County,Teams
c39167,"7515"
c49007,"6844"
c46013,"3300"
c51710,"1793"
c29107,"2457"
c55009,"1716,6318"
c55005,"2143"
c55007,"3267,4656"
c55001,"7915"
c12059,"2556,5722"
c55003,"6345,7638"
c39109,"3138,5811,6032,7434"
c47007,"4924,5005,5058,6937"
c47005,"3843,6157"
c47003,"547"
c47001,"4265,4576,4630"
c29103,"4809"
c53071,"4125,6442"
c47009,"4504,6517"
c18125,"4008"
c18127,"2171,3936"
c18121,"5188"
c20173,"935"
c18123,"3559"
c18129,"7454,7657"
c48239,"3834"
c48235,"3366"
c48237,"7303"
c36121,"340"
c48231,"148,7708"
c36123,"1551,3003,6490"
c48233,"4694"
c29067,"16,323"
c20179,"3172"
c55139,"93,2826,7915"
c12055,"1065,7450"
c08089,"662,2945,2996,4068"
c55131,"269,706,1091,3197,5096"
c55133,"269,537,706,930,1259,2062,2077,2202,2506,5096,5148,5976,6223,6421"
c08083,"1332,4944"
c08081,"7485"
c54009,"4467,4991,7670"
c05069,"7263,7878"
c05067,"6055,7075"
c05065,"6055"
c05063,"6055,7075"
c05061,"6840"
c13239,"5848"
c13231,"3344"
c13233,"4195"
c13235,"3635"
c13237,"5132"
c48309,"2950,7511"
c48301,"4301"
c48303,"1817,4717,4734,5866,5888,6993"
c48305,"1817,4717,4734,5866,5888,6993"
c48307,"647"
c54053,"3492"
c42045,"484,486,709,1391,1712,2095,2234,4575,6327,6667"
c48491,"2158,2583,3743,5052,6321,6377,6800"
c48493,"3679,5103,7264"
c48495,"4301"
c48497,"7303"
c48499,"3037"
c13305,"3329"
c20069,"935"
c13307,"5840,6919"
c13301,"7676"
c13303,"7676"
c20063,"3172"
c20061,"5968"
c20067,"4694"
c13309,"6139"
c20065,"3172"
c48015,"624,4639,5427"
c49019,"1332,4944"
c48017,"7573"
c54061,"2614"
c48013,"7088"
c17059,"7454,7657"
c49011,"3239,7905"
c49017,"2486,7897"
c48019,"6935"
c49015,"3289,3405,5071,6844"
c46085,"4593"
c05117,"7804"
c05115,"5437"
c05113,"5437"
c05111,"7430,7467"
c05119,"6131,6640,7767,7804"
c17201,"1625,2039,3352,4655"
c13011,"4189,5132,6910"
c17203,"4143,5442"
c13013,"5132,6910"
c13015,"4195,6341,7449"
c13017,"7499"
c06011,"1678,5458,6174"
c13019,"7499"
c42059,"2614"
c42041,"4050"
c48161,"2805,4641"
c48163,"3561"
c48165,"5783"
c48167,"118"
c46087,"3298"
c17029,"4096"
c17021,"4156,4314"
c17023,"5188"
c17025,"4187"
c17027,"7496"
c06009,"3189"
c39009,"7515"
c38023,"877"
c39003,"3777"
c06003,"3189"
c06005,"3189"
c06007,"4643"
c35061,"7540"
c19167,"3298"
c20085,"5968"
c12129,"6145"
c20081,"4694"
c46081,"4593"
c20083,"3172"
c28099,"590"
c12123,"6145"
c28097,"590"
c12121,"3556"
c28095,"590"
c12127,"2152"
c28093,"5002"
c12125,"3556"
c28091,"2190"
c17155,"6237"
c26033,"1596,4392,4988,5072,5706,5709,5714"
c17157,"5060"
c26031,"3537,3618,5314,5534,6573,7171"
c17151,"6157"
c26037,"5234,5704,7166,7195,7289,7665"
c17153,"4356,7255"
c26035,"6533,6642,7109,7213,7794"
c26039,"6074,6121"
c17159,"7454"
c39175,"5413"
c36041,"5030"
c22029,"7836"
c39171,"6181"
c22025,"7836"
c22027,"7899"
c22021,"3468,7834,7874,7914"
c22023,"3616,4336"
c56027,"5657"
c56025,"1303"
c21201,"7693"
c21203,"3844"
c47127,"547"
c21209,"2856"
c56029,"3374"
c12017,"4622,5842,6722"
c12015,"6743,7193"
c12013,"6145"
c16009,"7301"
c12011,"108,744,1251,2383,3653,4471,4592,5196,5410,5872,7026,7500"
c16005,"1569,3562,6680"
c16007,"2993"
c16001,"1891,2122,2594,5461,5871"
c12019,"6322"
c16003,"3712"
c40009,"2373"
c31109,"5906,6805"
c46083,"3298"
c40003,"6809"
c31103,"6359"
c40001,"2398,4005"
c31101,"4386"
c40007,"4694"
c31107,"3298"
c40005,"2352"
c31105,"4386"
c26149,"5204,5227,5501,6053,6137,6138"
c26147,"2604,3667,4779,4961,5046,5048,5167,5843,5860,5926,6085,6344,7247"
c26145,"703,4382,5166,5193,5215,5222,5229,5234,5235,5260,5524,5533,5538,5697,5712,5982,6067,6071,6073,6193,6597,6631,7491,7772,7784"
c26143,"6074,6552,7213"
c26141,"5230,5505,5534,6077,7084,7823"
c19069,"525,7411"
c46121,"4593"
c19063,"2847,4260"
c19061,"7531"
c19067,"525,7411"
c19065,"525,7411"
c21111,"5492,6858,7516"
c21113,"2856"
c21115,"3821"
c21117,"554"
c21119,"3821"
c30023,"3216"
c34041,"219,3142,6016,6945"
c27141,"3023,3740,4607,6709"
c27143,"4663,4665"
c27145,"3244,4226,4238,4728,6045,6175,7257"
c27147,"3848,4624,5434,6022"
c27149,"2538"
c51127,"4286"
c51125,"619"
c51650,"122,2028,5957"
c40139,"4694"
c51121,"401"
c51011,"5279"
c31007,"5657"
c31151,"6359"
c48065,"4694"
c28155,"590"
c47169,"4306,4740,5186,7525"
c51013,"611"
c09003,"155,175,176,177,178,181,195,571,1124,1991,2170,3146,3182,3461,3464,5686,7153,7694"
c51017,"3939"
c51015,"3361"
c47161,"3843,6157"
c48061,"2721"
c47163,"4020,5022,6219"
c51019,"3939"
c47165,"4306,4740,5186,7525"
c30099,"3216"
c47167,"4764,5002,5045,7313"
c40039,"2373"
c48063,"3037"
c31159,"6359"
c51515,"3939"
c48103,"4301"
c51720,"6802"
c55039,"2194,7915"
c48069,"7573"
c55033,"2143"
c55035,"2143,5826"
c20089,"6359"
c48107,"1817,4717,4734,5866,5888,6993"
c47015,"6846"
c47017,"3843,6157"
c47011,"7406"
c42025,"834"
c47013,"4576"
c51800,"1610"
c47019,"3984"
c18111,"5847"
c18113,"7502"
c18115,"3814"
c18117,"5403"
c18119,"5188"
c36119,"2344,4122,4773,5123,5202,6880,7004,7504,7759"
c18001,"4982"
c51830,"7330"
c48223,"148,7708"
c36111,"6463,7718"
c48221,"7125"
c36113,"6484"
c48227,"3366"
c36115,"6484"
c48225,"4295"
c36117,"578,1126,1518"
c55105,"3692,6574"
c19097,"7531"
c55107,"6732"
c55101,"930,6421,6643,6807,7900"
c55103,"5903"
c55109,"2175,2207,2501,2508,2532,3007,3130,3206,3454,3883,3926,4506,5290,6912"
c29127,"4809"
c13227,"832,1746,3815,4516,5608,6341,6944,7449,7451"
c13225,"3635"
c05079,"7263,7878"
c13221,"5132"
c05075,"6055,7075"
c05077,"7568,7868,7908"
c05071,"7106"
c05073,"6586"
c48317,"4301"
c08087,"4386"
c48315,"3037"
c48313,"4295"
c48311,"7088"
c08085,"1332,4944"
c48319,"6935"
c55135,"93,1716,6318"
c55137,"7915"
c48489,"2721"
c02150,"568"
c48487,"3457"
c48485,"3457"
c48483,"4694"
c48481,"3834"
c02158,"568"
c13313,"5900,6887"
c13311,"4509,6910,7060"
c13317,"7676"
c13315,"7499"
c13319,"4941"
c02050,"568"
c48003,"4301"
c48001,"4295"
c48007,"3834"
c48005,"2582,4295"
c54079,"3492"
c05105,"6131,6640,7767,7804"
c05107,"7798,7846,7908"
c05101,"7260"
c05103,"6855"
c05109,"6840"
c20101,"3172"
c13009,"4941"
c13007,"6919"
c13005,"3329"
c13003,"7499"
c13001,"3998"
c48179,"4694"
c48177,"3679"
c48175,"3834"
c48173,"3366"
c48171,"7621"
c06035,"5480"
c18009,"1720"
c06037,"4,207,294,330,399,580,589,597,599,606,687,691,696,702,848,867,968,980,1138,1159,1160,1197,1452,1515,1661,1759,1836,2339,2404,2429,2584,2637,2659,2710,3328,3408,3473,3759,3993,4019,4079,4123,4201,4415,4501,4578,4964,4999,5012,5089,5107,5124,5285,5500,5510,5634,5669,5678,5802,5810,5851,5857,5869,6000,6060,6658,6904,6938,7042,7185,7415,7455,7607,7871"
c06031,"1323,1422,1671,3303,3495,3970,5134,5817,6305,6926,7057,7663"
c06033,"2551,5728,6814,6883,6918"
c29137,"4809"
c29135,"4522"
c06039,"1323,1422"
c20109,"4386"
c35055,"4153"
c35057,"7540"
c35051,"1164"
c35053,"6974"
c35059,"4694"
c02020,"568"
c29223,"5060"
c29221,"7117"
c28089,"590"
c29227,"7785"
c29225,"7662"
c28085,"7836"
c28087,"590"
c29229,"3284,7662"
c28081,"5002"
c28083,"6068"
c26021,"1940,2474,2959,3452,3620,4237,4409,5056,5182,5535,6627,7814"
c17161,"648,6317"
c26023,"5501,5685,6053,6092,6425,7209"
c17163,"1208,4246,7452,7496"
c26025,"3658,4327,4408,4453,5205,5685,5710,6580,7203,7209,7219,7811"
c17165,"4187"
c26027,"2474,4325,4409,5069,5182,5204,6137,6568,6588,6627"
c17167,"4156,4314"
c26029,"3618,4376,4377,5247,6087,6098,7208"
c19179,"6889"
c06101,"4643"
c06103,"4643"
c06105,"4643"
c06107,"6657,7057"
c06109,"1323,1422"
c22013,"7899"
c22015,"1818"
c22017,"1818"
c56035,"3288"
c21211,"2783"
c21217,"2856"
c21215,"5492,6858,7516"
c21219,"7484"
c56039,"3374"
c12063,"6919"
c16019,"1566"
c12061,"7442"
c17011,"6237"
c12065,"6145,6184"
c16013,"6358"
c55078,"93,1716,6318"
c16011,"1569,3562,6680"
c12069,"1557,2797,4065"
c16017,"2130"
c17019,"4096"
c16015,"1891,2122,2594,5461,5871"
c31119,"6359"
c31111,"6359"
c31113,"6359"
c31115,"6359"
c31117,"4386"
c26159,"1254,1940,2767,2959,4855,5152,5182,5194,5227,5462,5675,6043,6568,6588,6589,7658,7809"
c40147,"2165,7744"
c26155,"5084,5234,5235,5260,5282,5561,5641,6548,7056,7166,7202"
c26157,"4994,5215,5524,5533,6631,7784"
c26151,"4994,5155,6085,6091,6093,6344,7192"
c26153,"4715,4835"
c40145,"2424,4005"
c22001,"3616,4336"
c01063,"590"
c40143,"31,932,1209,2333,2424,2795,3507,3593,5889,6026,7744"
c01061,"2556,5722"
c21109,"3844"
c21107,"7454,7657"
c21105,"3843,6157"
c40141,"3457"
c21103,"2783"
c21101,"7454,7657"
c04011,"5059,6656"
c40103,"1750"
c40101,"4005"
c51139,"4466"
c40107,"3163"
c40105,"2165"
c51135,"6189"
c51137,"4466"
c40109,"1561,2359,2395,2461,2723,2773,2986,5550,5578,5621,5930,6730"
c51131,"1908"
c27171,"3023,3026,3058,4632,4693,5348,5542,7028,7530,7893"
c51133,"6312"
c27173,"3212,4182,5638"
c22009,"6923"
c47155,"6517"
c47157,"4764,5002,5045,7313"
c47151,"4265,4576,4630"
c47153,"4924,5005,5058,6937"
c47159,"6846"
c51001,"1908"
c51003,"619"
c51005,"3939"
c51007,"6189"
c51009,"3939"
c29195,"4522,6424"
c51735,"122,2028,5957"
c51730,"5546"
c29197,"6889"
c55027,"269,1091"
c37185,"4291,6240"
c55025,"1306"
c37187,"3796"
c55023,"5903"
c37181,"4291"
c55021,"7915"
c37183,"435,2059,3229,3459,4816,4828,5160,5190,5511,5518,5607,6215,6500,6908,7463,7671,7890"
c37189,"6639"
c55029,"4970,5702,6079,6088,6113,6637"
c47021,"4306,4740,5186,7525"
c47023,"5002"
c47025,"4576"
c47027,"6846"
c47029,"6928"
c36107,"2053"
c36105,"4285"
c36103,"28,263,271,287,329,358,496,514,527,533,564,601,810,870,871,1751,2161,2347,2487,2875,3137,3171,3624,4006,4458,5016,5099,5659,5736,6422,6423,6746,7400"
c18109,"5944"
c35037,"4799,7573"
c18107,"868,1018,3176,7617"
c18105,"3494,5403"
c18103,"2909,3940"
c36109,"639,5254"
c45089,"6167,6222,6626"
c51820,"3361"
c45081,"1293"
c45083,"6961"
c45085,"5777"
c45087,"6961"
c55113,"6732"
c55111,"171"
c55117,"3418,5586,6381"
c55115,"93,1716,6318"
c55119,"6732"
c05049,"7483"
c13251,"3998"
c13257,"343"
c13255,"6750"
c05041,"7263,7878"
c05043,"7655"
c05045,"6640,7123,7804"
c05047,"7106"
c48363,"4364"
c48361,"7440"
c48367,"704,3355,3676,4192,4206,6133,6655,7121,7303,7506,7534,7535"
c48365,"3037"
c56033,"1303"
c48369,"4799,7573"
c17003,"4356,7255"
c17001,"7141"
c17007,"3352"
c02122,"568"
c17005,"7496"
c54065,"2988"
c54067,"3492"
c53077,"2926,3876,7696"
c53075,"4061,4104,5920"
c53073,"2605,4205"
c48011,"4694"
c54089,"401"
c54087,"3492"
c54063,"5724"
c54083,"3274"
c54081,"337"
c49013,"6844"
c48067,"6586"
c45009,"342,3489,4083"
c05131,"5437"
c05133,"3152"
c05135,"7483"
c05137,"3937,6492,7766"
c05139,"7899"
c42055,"4050"
c06077,"1662,3669"
c42053,"3954,3957"
c42051,"2656,4150"
c02230,"568"
c47139,"7406"
c13079,"4941"
c13073,"5632,7076,7676"
c13071,"7499"
c13077,"3344"
c13075,"7499"
c09001,"230,1099,3634,4572,6346,7462"
c48109,"2613"
c09005,"237,716,1099,2712,2785,2836,3461,3525,4055,6811"
c09007,"1699,3654,4557,5746"
c09009,"155,195,228,558,999,1071,2064,2067,3525,5142,5856,7407,7869"
c48101,"3366"
c31045,"5657"
c48105,"4063"
c06023,"5198"
c06021,"4643"
c06027,"6657,7057"
c54109,"337"
c06025,"1972,3491,6515"
c29125,"6817"
c31043,"5906"
c06029,"399,585,5869,6060,7778"
c29121,"4809"
c29123,"5060"
c35043,"4153,7540"
c48425,"7125"
c35041,"7573"
c35047,"7540,7649"
c31041,"6359"
c35045,"4153,7540"
c39073,"4085"
c35049,"7540,7649"
c48427,"2966,3028,3029,4332,5894,5960,6180,6664,6733,6754,6830"
c13107,"3998"
c13105,"4965"
c13103,"3998"
c13101,"3556"
c48421,"4694"
c13109,"3998"
c48423,"3037"
c22007,"5997,6103"
c22005,"3337,3606,3753,3991,4978,5785,6489,7331"
c22003,"3616,4336"
c26019,"4398,5562"
c17179,"2481,4143,5442"
c17177,"81"
c26015,"4381,4408,5161,5248,5256,6090,7187,7203,7811"
c17175,"1736,1756,2040,2081,7417"
c26017,"5166,5216,5224,5424,5504,5509,5603,6020,6071,6073,6193,6631"
c17173,"4156,4314"
c26011,"5224,5504,5661,6545,6611"
c17171,"4232"
c26013,"6557,6558"
c39111,"7515"
c39113,"3138,5811,6032,7434"
c39115,"7515"
c39117,"3010"
c39119,"3010,4085,4283,5667,6027,6834"
c06115,"4643"
c06113,"1678,5458,6174"
c06111,"1138,3863,3925,4414,4711,6398,6553,6764,6934,7323,7324,7326,7327,7415,7887"
c56001,"159,1977,4388,4499"
c56003,"1303"
c56005,"5657"
c56007,"1303"
c31047,"6359"
c56009,"5657"
c12071,"6743,7193"
c12073,"6145,6184"
c12075,"4118,5145"
c12077,"6145"
c12079,"6145,6184"
c17009,"4156,4314"
c26161,"66,548,830,1076,1502,3322,3641,3656,3668,5066,5067,5523,5530,5567,5708,5853,6081,6101,6538,6583,6591,6615,7147,7175,7501,7660"
c26163,"123,280,313,548,815,862,1189,1250,1701,2048,2224,2591,2620,2673,2676,2832,3096,3175,3604,3619,3632,4380,4390,4405,4680,4758,4768,4838,4840,4851,4854,5050,5065,5090,5197,5214,5217,5239,5263,5467,5478,5498,5531,5532,5577,5619,5695,5756,5901,5915,6013,6029,6057,6089,6096,6099,6116,6152,6190,6528,6532,6583,6615,6616,6618,6742,6861,6862,6914,6954,7143,7145,7168,7174,7191,7196,7232,7692,7716,7788,7789,7807,7820,7856,7859,7865"
c26165,"5086,6066,7155,7855"
c21179,"5492,6858,7516"
c21173,"7693"
c21171,"4306,4740,5186,7525"
c21177,"7484"
c21175,"7693"
c40111,"3163"
c51109,"540,1086,2106"
c27169,"2977,3090,5339,7596"
c40115,"3160"
c40117,"1750"
c18021,"5188"
c40119,"1750"
c51101,"4286"
c27161,"7541"
c51103,"6312"
c27167,"3278,3293,3297,3839,4539,4703"
c32013,"5480"
c27165,"3122"
c51107,"612,2186,5338"
c38089,"4593"
c38085,"7578"
c38087,"4593"
c38081,"4818,7048"
c38083,"7578"
c47143,"4265,4462"
c47141,"6846"
c47147,"4306,4740,5186,7525"
c47145,"4265,4462"
c47149,"6846"
c13263,"4188"
c50019,"2523"
c21005,"2856"
c21003,"4306,4740,5186,7525"
c18029,"3814"
c51035,"3072"
c51036,"1080"
c51037,"977"
c51031,"5279"
c21009,"4306,4740,5186,7525"
c51740,"3359"
c37193,"6639"
c55053,"7021"
c37191,"3737"
c55051,"6345,7638"
c37197,"5679"
c55057,"5903"
c37195,"2682"
c55055,"269,6574"
c37199,"5854"
c55059,"930,6421,6643,6807,7900"
c37005,"3072"
c48213,"3310,7708"
c48359,"4694"
c48211,"4694"
c47039,"4306"
c47037,"4306,4740,5186,7525"
c47035,"4265,4462"
c47033,"5002"
c47031,"547"
c48217,"2950,7511"
c18179,"1501"
c13035,"6750"
c45091,"1539"
c18173,"6498"
c48215,"2966,3028,3029,4332,5894,5960,6180,6664,6733,6754,6830"
c40113,"1209"
c18175,"4926"
c33013,"131,501,1247,1512,1517,1721,1922,5813,6690,7314"
c51690,"1262,3258"
c36023,"639,5254"
c48357,"4694"
c36025,"4203"
c27163,"2175,2207,2501,2508,2532,3007,3130,3206,3454,3883,3926,4506,5290,6912"
c38065,"7578"
c38063,"877"
c38061,"877"
c33015,"131,238,1058,3467,5902,6324,6763,7126"
c38069,"877"
c13241,"6899,6932"
c13033,"6715"
c13243,"5848"
c18005,"4926"
c13245,"1102,5734,6715,6716,7076,7883"
c18003,"4982"
c13247,"1795,4026,4080,5074,5332,5651,6340,6705"
c01029,"3139"
c13249,"4730,5828,5840,6471,6919,7315"
c01027,"3139"
c01025,"7512"
c01023,"590"
c01021,"3139"
c48371,"7750"
c48373,"7440"
c48375,"4694"
c48377,"7750"
c36009,"7251"
c48379,"148,7708"
c36007,"2053"
c36005,"395,743,1155,1230,2265,3004,3760,4773,5123,5806"
c36003,"6892"
c36001,"20,250,1493,2791,5881,5964,7031,7651"
c40059,"6809"
c31133,"5968"
c54003,"2988"
c01113,"4188"
c01111,"3581"
c01117,"3139"
c01115,"538"
c01119,"590"
c02130,"3238"
c53069,"3812"
c53065,"4980,6076"
c53067,"4450,6959"
c53061,"1778,2522,2903,2910,2930,3268,3663,4089,4309,4512,4681,4683,7627"
c53063,"1595,2147,2148,2944,3220,3693,4104,4513,6129"
c41067,"1425,1510,1540,2374,2898,2915,3192,4127,4488,4662,5970,6443"
c41065,"6831"
c54099,"3821"
c41063,"3712"
c41061,"3712"
c54095,"7515"
c31131,"7785"
c54097,"2614"
c54091,"2614"
c54093,"1629"
c41069,"753"
c05057,"6186"
c05055,"7896"
c55095,"2532,3038,5290,5464"
c05053,"7878"
c05051,"6855"
c05059,"6855"
c55093,"2861,3691,3751,3848,5299,6217,7273"
c42049,"63,156,291,2544"
c05129,"16,323"
c05127,"5437"
c05125,"6131,6640,7767,7804"
c55091,"7021"
c05123,"7568,7868"
c05121,"7483"
c20189,"4694"
c20185,"935"
c20187,"4694"
c06043,"1323,1422"
c02220,"568"
c20183,"6359"
c13069,"7499"
c13061,"5848"
c13063,"3344,5219,6925"
c13065,"3556"
c13067,"832,1002,1311,2974,4193,4459,4516,4910,5608,6341,7449"
c01131,"590"
c48119,"148,7708"
c48111,"4694"
c09015,"6333,7760"
c55099,"6732"
c09013,"173,177,1699,2170,3555,7153"
c09011,"236,1699,1740,2168,3719"
c29119,"3612,5454,5568,7260"
c29111,"7141"
c29113,"1094,1288,1706,3330,4329,7435"
c29115,"4809"
c29117,"4809"
c06001,"2204,2489,4186,5419,5499,6059,6619,6718,7245,7419"
c54047,"6802"
c39001,"7693"
c13115,"4195"
c13117,"1261,1683,1746,1771,3815,4112,6325,6829,6905,6944,7451"
c13111,"6712"
c13113,"3344"
c21007,"7255"
c39007,"5973"
c13119,"4189,5132,6910"
c31127,"7785"
c29209,"5730"
c29205,"4809"
c29207,"4356,7255"
c29201,"4356,7255"
c29203,"6817"
c54031,"3274"
c22073,"3468,7834,7874,7914"
c26009,"4376,4377,4983,5110,5247,5560,6087,7208,7861"
c22071,"4087,5168,7275,7288,7316,7648,7661"
c22077,"6923"
c22075,"5965,5971,7275,7288,7412,7661"
c26003,"6112"
c17103,"6651"
c26001,"5525,7172,7250"
