County,Teams
c17101,"7454"
c26007,"5230,5505,6077,7084"
c17107,"2481,4143,5442"
c26005,"74,85,107,2054,3458,4855,5152,5161,5173,5194,5610,5927,6043,6090,6114,6589"
c17105,"7848"
c39129,"128,677,1014,1317,3324,3591,4085,4145,4269,5667,6916,6927,6964"
c39125,"4982"
c39127,"4085"
c39121,"7515"
c39123,"2252,7165"
c30029,"3216"
c56019,"1303"
c56017,"1303"
c56015,"5657"
c56013,"3288"
c56011,"4593"
c31129,"6359"
c20167,"3172"
c20165,"3172"
c12049,"3627"
c20161,"5968"
c12045,"6145"
c12047,"3556"
c12041,"4118,5145"
c20169,"3172"
c22109,"2183,3039"
c22107,"7836"
c22105,"2080"
c22103,"1912,2078,2221,2992,3946"
c22101,"5997,6103"
c20087,"1802,7064"
c21169,"5492,6858,7516"
c20129,"4694"
c31059,"6359"
c21161,"7693"
c21163,"5492,6858,7516"
c21165,"7693"
c21167,"2856"
c06097,"2551,5728,6814,6883,6918"
c30085,"877"
c30087,"6400"
c30081,"3216"
c30083,"4593"
c40125,"2341,3247,6900,7473"
c40127,"3152"
c30089,"7301"
c40123,"2352"
c38099,"876"
c29155,"7896"
c38093,"7578"
c38091,"876"
c38097,"876"
c38095,"877"
c41045,"2594"
c20121,"1108"
c19189,"2957,4260,7541"
c19185,"6419"
c19187,"3928"
c19181,"6419"
c19183,"167,5041"
c21015,"3814"
c51029,"6194"
c21011,"7693"
c21013,"3844"
c48327,"6935"
c51023,"3939"
c51580,"3939"
c31139,"5906"
c29153,"16,323"
c21019,"7693"
c51025,"5954"
c51750,"401"
c19165,"5906"
c19163,"648,6317"
c19161,"7309"
c19169,"3928"
c55041,"7768,7827"
c08069,"159,1977,4388,4499"
c55043,"171"
c51590,"1598"
c55045,"81"
c55047,"7915"
c37169,"5679"
c55049,"171"
c37167,"3661"
c37165,"7029"
c39015,"554"
c37163,"7443"
c37161,"5727"
c48289,"4295"
c51620,"1610"
c51117,"1413"
c51115,"2363"
c47049,"4265,4462"
c51113,"4466"
c51111,"5954"
c47043,"7484"
c47041,"6846"
c47047,"5002"
c51119,"6312"
c47045,"7896"
c18169,"1501"
c18161,"3266"
c18163,"7454,7657"
c18165,"5188"
c18167,"5188"
c48281,"647"
c19151,"7309"
c51685,"1895,2068"
c51683,"1895"
c51680,"5279"
c38075,"877"
c38077,"4818,7048"
c38071,"877"
c38073,"4818,7048"
c39173,"6181"
c38079,"877"
c18015,"292,1646,7198"
c32003,"987,988,3009,5049,5429,6519,6824,6825,6957,7077,7183,7422,7423,7424,7425,7426,7654,7880"
c18017,"3940,5402"
c32001,"5875"
c18011,"868,1018,3176,7617"
c13279,"3998"
c18013,"3180,3494,4926"
c32005,"5875,7802"
c01035,"2556,5616"
c13275,"4240"
c01037,"3139"
c13277,"7499"
c01031,"2556,5722"
c13271,"6139"
c01033,"34,7111,7446"
c13273,"5840,6919"
c37017,"6729,7029"
c37015,"3796"
c36019,"6300,7030"
c37013,"2642"
c37011,"3984"
c36015,"3799"
c48345,"1817,4717,4734,5866,5888,6993"
c36017,"145"
c48347,"2582,4295"
c36011,"5254,6490"
c48341,"4694"
c36013,"7251"
c37019,"6512"
c47137,"3844"
c01101,"7072"
c01103,"538,3959"
c47135,"4306"
c01105,"590"
c01107,"590"
c01109,"5848"
c35011,"7271"
c47133,"4265,4462"
c21205,"7693"
c02105,"568"
c47131,"7255"
c02100,"568"
c46111,"3298"
c53059,"2471,2811,3674,6343"
c21207,"3844"
c53051,"4980,6076"
c53053,"360,2557,2906,2907,2927,2929,3218,3237,3393,6350"
c53055,"3238"
c53057,"3238,4173,4205"
c41071,"4043"
c56021,"5657"
c05023,"3937,6492,7766"
c05021,"7896"
c05027,"7899"
c05025,"7878"
c31125,"6359"
c05029,"6640,7123,7804"
c46119,"4593"
c48295,"4694"
c42079,"222,1143"
c42071,"2539"
c42073,"3062,3954,4049,5740"
c42075,"2539"
c42077,"834"
c13055,"4195"
c20199,"4386"
c13057,"832,1746,3815,4516,5608,6341,6944,7449,7451"
c13051,"4701,7104,7824"
c13053,"4188"
c20193,"4386"
c20191,"935"
c20197,"5968"
c13059,"5132"
c20195,"3172"
c13297,"5132,6910"
c13295,"5900,6887"
c48121,"3802,4192,5212,5411,6901,7303,7503"
c13291,"6899"
c48129,"4694"
c13299,"3329"
c48133,"4364"
c18171,"461,1747"
c02070,"568"
c48131,"6315,7521"
c18177,"3266"
c13281,"6899"
c13121,"832,1261,1414,1648,1683,1771,1795,2415,3091,4468,4516,4749,5109,5219,5482,5651,6023,6177,6325,6340,6705,6829,6905,6925,7427,7514"
c13123,"6712"
c13125,"7676"
c13127,"3329"
c13129,"5900"
c31121,"6359"
c29219,"1094,1288,1706,3330,4329,7435"
c29213,"16,323"
c29211,"4809"
c29217,"6542"
c29215,"6817"
c17119,"1208,4232,4246,4931"
c22063,"2080"
c22065,"456"
c22067,"7655,7910"
c22069,"7562"
c17113,"4213"
c17115,"4156,4314"
c17117,"4232"
c39139,"5413"
c25009,"1289,1474,1761,2084,4311,4929,5459,5556,5563,5752,7822"
c39133,"7486"
c25003,"6723"
c39131,"4085"
c25001,"23"
c39137,"3777"
c25007,"78,121"
c39135,"3266"
c25005,"88,4176,5846,6301"
c46019,"4593"
c46017,"3298"
c46015,"3298"
c31123,"5657"
c46011,"3298,4182"
c20175,"4694"
c29105,"3284,7662"
c54049,"2614"
c20171,"4386"
c29101,"4455,6424"
c12053,"4622,5842,6722"
c12051,"7519"
c54085,"7515"
c12057,"1369,2425,3164,5276,5283"
c29109,"5730"
c26103,"3617,4375,4827,7782,7816,7826"
c26101,"6097,6122,7855"
c26107,"5162,5448,6100,6102,6550,6963"
c26105,"6005,6128,6561,7160,7602"
c26109,"4970,5702,6079,6088,6113,6637"
c22119,"7899"
c48033,"3366"
c22115,"7562"
c08119,"2083,3729,4293,4418"
c22117,"2080"
c22111,"3468,7834,7874,7914"
c22113,"3616,4336"
c21155,"2856"
c21157,"6157"
c21151,"2856"
c21153,"7693"
c21159,"3821"
c48037,"6586"
c46129,"7578"
c46123,"4593"
c54045,"337"
c46127,"3298"
c46125,"3298"
c30093,"6400"
c30091,"877"
c30097,"6400"
c30095,"6400"
c40133,"2341,6464,6900"
c40131,"4523,7744"
c40137,"3931,5930"
c40135,"7106"
c38067,"876"
c19193,"7309"
c19191,"7646"
c19197,"525,7411"
c19195,"2957,3055,3633,6022"
c21021,"2856"
c21023,"554"
c21025,"7693"
c21027,"3559"
c21029,"5492,6858,7516"
c19175,"6419"
c19177,"6889"
c19171,"6630"
c19173,"7785"
c51760,"422,539,1080,2998,6334"
c37179,"3661"
c55079,"1675,1714,1732,1792,2506,2830,3596,4247,4786,6670,6823"
c37175,"1225"
c55075,"6624"
c37177,"7715"
c55077,"7915"
c37171,"5679"
c55071,"3381,4531,5586,7103,7619"
c37173,"6517"
c55073,"93,1716,6318"
c49041,"3289,3405,5071,6844"
c31017,"6359"
c47059,"6302,6928"
c51163,"3939"
c51161,"5724"
c51167,"6802"
c51165,"3274"
c47051,"547"
c47053,"3843,6157"
c51169,"4020,5022,6219"
c47055,"547"
c47057,"4576"
c18007,"461,1747"
c08039,"7479"
c08037,"1157,1245,1584,1619,2036,2261,2972,7891"
c08035,"2083,3729,4293,4418"
c08033,"1332,4944"
c08031,"1339,1410,1799,2240,2259,3648,3807,4550,7243,7737"
c38041,"4593"
c38043,"7578"
c38045,"7578"
c38047,"7578"
c38049,"877"
c32011,"5875"
c01009,"538"
c13269,"3635"
c18023,"292"
c32015,"5875"
c18025,"3559"
c32017,"987,988,3009,5049,5429,6519,6824,6825,6957,7077,7183,7422,7423,7424,7425,7426,7654,7880"
c18027,"4008"
c32019,"5875,7802"
c01001,"3139"
c13261,"4730,5828,5840,6471,6919,7315"
c01003,"4179"
c13267,"3998"
c01005,"5848"
c13265,"7676"
c01007,"3139"
c51199,"2363"
c36029,"4930,5590,6870"
c37007,"3661"
c33019,"6762"
c37001,"3822"
c37003,"6639"
c48353,"3366"
c36021,"1665,6621"
c48351,"2582,4295"
c33011,"131,138,151,166,238,501,509,811,1073,1519,1729,2342,3323,4034,6762,6763"
c37009,"6639"
c33017,"319,1307,4546,7126,7133,7674"
c48355,"3035"
c36027,"5943"
c18155,"3814"
c18157,"461,1646,1747,4272"
c18151,"5501,5685,6053,6092,6425,7209"
c18153,"5188"
c18159,"45,292"
c01133,"538,3959"
c53047,"7776,7803"
c19085,"5906"
c53045,"5295"
c53043,"1595,2147,2148,2944,3220,3693,4104,4513,6129"
c53041,"4060,6959"
c02110,"568"
c19087,"6420"
c13253,"6919"
c30053,"2130"
c19081,"2957,4260,7541"
c54071,"3274"
c29069,"7896"
c37127,"4291,5762,6240"
c41041,"847,955,957,997,7448"
c54105,"7515"
c41043,"957,1359"
c19083,"525,6164,7411"
c41047,"2990,6445"
c41049,"4125"
c37125,"5544"
c05031,"7896"
c05033,"7106"
c05035,"7430,7467"
c05037,"7568,7868"
c05039,"6855"
c48283,"6315,7521"
c48285,"5503"
c48287,"2789,4610,5503"
c05149,"5437"
c19121,"6419"
c05141,"3937,6492,7766"
c19089,"7646"
c05143,"3612,5006"
c48273,"3035"
c05145,"3937,6492,7075,7123"
c05147,"3937,6492,7075,7123"
c13043,"3998"
c13047,"5900,6887"
c13045,"4193,4459"
c54077,"1629"
c13049,"3329"
c13285,"3581"
c13287,"4240,7470"
c48137,"4063"
c48135,"4301"
c48139,"2805,4641"
c13289,"4941"
c48271,"4063"
c02060,"568"
c02068,"568"
c48275,"3366"
c54075,"3939"
c48277,"148,7708"
c13139,"4509,6910,7060"
c13137,"4509,6910,7060"
c13135,"1261,1683,1771,4080,4509,5074,5132,5293,6829,6910,7538"
c13133,"5132"
c01059,"34,7111,7446"
c13131,"4240"
c42067,"2539,2559"
c17047,"7454"
c42065,"3954,3957"
c42063,"4547"
c42061,"4027"
c29007,"3792,5147"
c17045,"5188"
c42069,"1143"
c29005,"7785"
c22059,"7562"
c29009,"5730"
c22055,"3616,4336"
c22057,"5965,5971,7275,7288,7412,7661"
c22051,"5965,5971,7275,7288,7412,7661"
c22053,"3616,4336"
c25019,"23"
c17041,"4096"
c25011,"4097"
c25013,"839,1027,7127"
c29001,"4809"
c25015,"4097"
c18079,"4926"
c25017,"97,157,1100,1277,1474,2262,2423,2713,2876,2877,3205,4169,4761,4905,4909,5422,5735,5962,6201,6328,6731,7438"
c39021,"1014,3484"
c46009,"3298"
c46005,"3298,4182"
c46007,"4593"
c46003,"3298"
c37121,"3984"
c20141,"3172"
c20143,"3172"
c29177,"2457"
c20147,"6359"
c20149,"5968"
c29179,"6817"
c26111,"2619,3770,4819,5166,5203,5231,5257,5424,5509,5712,5982,6033,6533,6753,7495"
c26113,"5086,6066,6642,7155,7794"
c26115,"240,1023,1528,3542,3547,3604,4395,5050,5567,6570,6615,6618"
c39027,"1038,4028"
c26117,"5622,6100,6102,6582,7210,7911"
c26119,"2246,7084,7244"
c12081,"3627"
c12083,"3242,4064,4562,6850"
c12085,"180"
c12086,"59,3410,5329,5557,7216,7652"
c12087,"1744"
c22121,"5863,6103"
c22123,"7655,7910"
c22125,"6923"
c22127,"7562"
c21143,"6157"
c39095,"279,451,7460"
c21141,"7484"
c39097,"128,677,1014,1317,3324,3591,4085,4145,4269,5667,6916,6927,6964"
c21147,"3844"
c39091,"1014,3484"
c21145,"3843,6157"
c39093,"1590,2603,2632,4119,7885"
c21149,"7454,7657"
c39099,"3193,4601,5418"
c17125,"2481,4143,5442"
c17127,"6157"
c17121,"4187"
c17123,"4143,5442"
c46135,"3298"
c17129,"4156,4314"
c46137,"4593"
c30069,"6400"
c30067,"6400"
c30065,"6400"
c30063,"3216"
c54103,"2614"
c30061,"7301"
c22061,"7899"
c35009,"4799,7573"
c35007,"7540,7649"
c21039,"7255"
c21037,"554"
c21035,"3843,6157"
c21033,"6157"
c21031,"7484"
c19141,"5576"
c19143,"3871"
c19145,"7785"
c19147,"7309"
c27085,"2509,3755,4665,5626"
c51770,"5724"
c27081,"3298,4182"
c51775,"5724"
c27083,"2515,4182"
c37149,"5727"
c55069,"6732"
c40097,"3179,4523"
c40091,"3163"
c40093,"6809"
c55063,"4011,4021,4054,5003,5019,5903,6166"
c37141,"6214,7265,7270"
c55061,"3381,4531,5586,7103,7619"
c37143,"7715"
c55067,"6624"
c37145,"7671"
c55065,"171"
c37147,"2642,2682,7739"
c47065,"4924,5005,5058,6937"
c47067,"6302"
c47061,"4924,5005,5058,6937"
c29173,"3792,5147"
c29079,"4809"
c51171,"3274"
c51173,"6802"
c29171,"6889"
c51175,"1610"
c51177,"339,6882"
c51179,"339,6882"
c20145,"3172"
c30111,"6400"
c29175,"4809"
c29073,"6817"
c10005,"3389"
c10003,"365,1370"
c10001,"5420"
c08029,"1332,4944"
c08025,"662,2945,2996,4068"
c08027,"662,2945,2996,4068"
c48475,"4301"
c08021,"4153"
c08023,"4153"
c38059,"7578"
c23031,"133,172,3451,3597"
c38057,"7578"
c11001,"1446,1915,2900,2912,2914,2961,4242,4456,4821,7714"
c38055,"877"
c38053,"877"
c38051,"7578"
c36037,"340"
c36035,"7031"
c36033,"229"
c32029,"7802"
c36031,"6300,7030"
c18037,"3559"
c04023,"6922"
c32027,"5875"
c04025,"498,698,842,991,1165,1212,1290,1492,1633,2375,2403,2449,2478,2647,2662,2840,2844,3019,3133,3187,3577,3853,3944,4111,4146,4496,4565,5465,6352,6372,6413,6479,6530,6674,6833,6871,7017,7547,7620,7703"
c32021,"5875,7802"
c04027,"3889"
c32023,"987,988,3009,5049,5429,6519,6824,6825,6957,7077,7183,7422,7423,7424,7425,7426,7654,7880"
c33009,"7212,7416,7907,7913"
c37031,"3336"
c37033,"1598"
c37035,"6639"
c37037,"2059,3229,3822,4829,5190,5511,7463"
c33001,"319,1831"
c37039,"6899"
c33003,"4925,6691"
c33005,"213,1729,1786,4958,6895"
c33007,"7416,7907"
c27067,"3276,4238,4239,6628,6707,7858"
c27065,"4166,5720,5999"
c27063,"3871"
c27061,"2499,3036,4181,4217,5143,5253,7864"
c27069,"3277,5658"
c18143,"4926"
c01129,"2190"
c18147,"6498"
c18145,"1741,3180,6451"
c01123,"7072"
c01121,"3139"
c01127,"538,3959"
c01125,"538,3959"
c53033,"488,492,948,949,1258,1294,1318,1899,1983,2046,2097,2412,2907,2928,2976,3070,3219,3268,3574,3588,3663,3681,3684,3786,4089,4131,4180,4461,4469,4579,4682,4911,5588,5683,5803,5827,5937,6350,6503,7118,7461"
c53031,"3826,4918"
c53037,"2926,3876,7696"
c53035,"3049,3223,4915"
c24045,"3389"
c24047,"3389"
c53039,"3711,3876"
c24041,"4514"
c24043,"4050"
c36049,"5030"
c51187,"2988"
c45027,"5777"
c45025,"3661"
c45023,"1539"
c41059,"4125,6442"
c45021,"6961"
c41057,"4043"
c41055,"3711,3876"
c41053,"847"
c41051,"1432,1510,1540,1571,2374,2411,2635,2733,2915,3636,4488,4662,5975,5977,6443,6696"
c45029,"342,3489,4083"
c01017,"7072"
c01015,"3139"
c01013,"2556,5616"
c05009,"16,323"
c01011,"7072"
c55031,"5690,6044,6047,6160,7041,7797"
c05005,"16,323"
c05007,"3612,5454,5568,7260"
c05001,"5729"
c01019,"7428"
c05003,"7655,7910"
c02270,"568"
c02275,"3238"
c28163,"7474"
c28161,"6068"
c12089,"86,5753,6322,7774"
c55037,"7768,7827"
c28017,"590"
c48381,"4694"
c48383,"4301"
c48385,"6935"
c48439,"704,3355,3676,4192,4206,6133,6655,7121,7303,7506,7534,7535"
c48389,"2613"
c48435,"4063"
c42047,"3954,3957"
c48431,"3366"
c42129,"2656,4150"
c42127,"4285"
c42125,"4467,4991,7670"
c42123,"3954"
c02090,"568"
c42121,"3954"
c12031,"86,5753,6322,7774"
c42043,"2539,2559"
c48241,"7440"
c28015,"6068"
c32510,"7802"
c13149,"3581"
c32007,"6358"
c13143,"4193,4459"
c13141,"7676"
c13147,"4965"
c13145,"4188"
c42013,"4547"
c42011,"834"
c42017,"103,708,2607,5401,6808"
c42015,"3799"
c20023,"4386"
c42019,"3062,3954,4049,5740"
c18059,"829,3947"
c22049,"7562"
c25027,"61,126,190,467,663,1100,1735,1768,3566,3623,4048,4987,5491,6328,7266"
c29019,"3792"
c25021,"69,246,1153,1757,1965,2079,3236,4151,4176,4796,5000,5494"
c25023,"23,88,348,4908,5000"
c29015,"6886"
c22041,"3468,7834,7874,7914"
c22047,"5997,6103"
c22045,"3616,4336"
c28019,"590"
c56045,"5657"
c48243,"2613"
c56041,"2993"
c56043,"1303"
c46039,"3300,5638,6146"
c46031,"4593"
c46033,"4593"
c46035,"3298"
c20181,"4386"
c29161,"6817"
c18051,"7454"
c29163,"1094,1288,1706,3330,4329,7435"
c21229,"2856"
c29165,"1806,5013,5082,5126"
c20159,"3172"
c20157,"3172"
c20155,"935"
c20153,"4386"
c20151,"935"
c16085,"2594"
c16087,"3712"
c26129,"5547,5661,7150,7213,7751"
c16083,"6358"
c26125,"1,27,33,51,67,68,94,201,226,245,247,302,308,469,503,573,835,910,1025,1188,1322,1481,2137,2337,2612,2834,2960,3098,3302,3414,3538,3641,4384,4737,4811,4854,5053,5114,5436,5662,5907,6019,6117,6566,7178,7211,7218,7224,7225,7553,7598,7692,7769,7783"
c54055,"6802"
c26127,"1918,4337,6094,6128"
c26121,"1918,2405,3572,4004,4337,4956,5470,6094,6428,7689,7810"
c26123,"1918,3603,4337,5162,5448,6100"
c42097,"2539,2559"
c12099,"179,1523,3932,5472,5949,6685,6686,7107,7152,7408,7409,7487,7488,7489,7490,7519,7833"
c12097,"1065,7450"
c12095,"945,1649,1902,4013,4024,5816,6473,7728"
c12093,"7442"
c12091,"2556,5616"
c39083,"3010"
c46105,"4593"
c39081,"4467,4991,7670"
c21221,"3843,6157"
c39087,"3492"
c31099,"6359"
c39085,"120,695,1248,1308,1787,2172,2399,4780,5973,6355,7043,7055"
c46103,"4593"
c31095,"6359"
c39089,"3010,4085,4283,5667,6027,6834"
c31097,"7785"
c31091,"5657"
c31093,"6359"
c17133,"1208,4246,7452,7496"
c17131,"4212"
c17137,"4156,4314"
c17135,"4232"
c17139,"4096"
c31077,"6359"
c31075,"5657"
c30079,"4593"
c31073,"6359"
c31071,"6359"
c30075,"4593"
c30077,"3216"
c30071,"6400"
c30073,"3216"
c31079,"6359"
c47187,"4306"
c47185,"4265,4462"
c47183,"3843,6157"
c54027,"2988"
c47181,"34,7111,7446"
c47189,"6846"
c31165,"5657"
c48051,"5503"
c21049,"2856"
c51071,"401"
c21043,"7693"
c21041,"2783"
c21047,"7484"
c21045,"3844"
c37157,"2640"
c37155,"6729,7029"
c37153,"7029"
c37151,"3822"
c19157,"5935"
c27091,"2847,4260"
c28125,"6068"
c19153,"4646,6379,6419,7142"
c27095,"5999"
c40083,"1561,2359,2395,2461,2723,2773,2986,5550,5578,5621,5930,6730"
c40081,"1750"
c51099,"3650"
c40087,"5930"
c40085,"6768"
c48507,"3561"
c51540,"619"
c51093,"1610"
c40089,"3152"
c51091,"3361"
c48113,"704,1745,2714,2848,3005,3282,3370,3802,4641,5057,5242,5682,6526,6672,6751,7091,7119,7120,7179,7319,7321,7704,7749"
c51095,"7330"
c47073,"6302"
c47071,"5002"
c48505,"6315,7521"
c47077,"5002"
c47075,"5002"
c48115,"1817,4717,4734,5866,5888,6993"
c47079,"3843,6157"
c48503,"7303"
c51149,"5546"
c51145,"6334,7429"
c51147,"6189"
c51141,"1262,3258"
c51143,"977,1598,5950"
c30105,"6400"
c30107,"6400"
c30101,"3216"
c30103,"6400"
c30109,"4593"
c54043,"337"
c08019,"1799,2083"
c08011,"662,2945,2996,4068"
c08013,"1157,1245,1584,1619,2036,2261,2972,7891"
c08014,"1245,5763"
c08015,"1799,2083"
c08017,"4386"
c38029,"7578"
c35039,"4153"
c38021,"7578"
c38027,"877"
c38025,"7578"
c36043,"5030"
c18049,"2909"
c36047,"333,334,335,354,806,1600,4299,4383,6195,6590,6648,7036"
c36045,"7027"
c32033,"4348"
c18043,"5492,6858,7516"
c32031,"5480"
c18041,"3947"
c18047,"3947"
c18045,"461,1747"
c37029,"7715"
c37027,"6639"
c37025,"3196,7815"
c37023,"6639,6888"
c37021,"5854"
c27075,"3267,4656"
