County,Teams
c27077,"2654,2883,3750,5172"
c27071,"5998"
c27073,"3300,5638,6146"
c27079,"3018,4663,5275"
c53021,"7696"
c53023,"4061,4104,5920"
c53025,"7696"
c53027,"5295"
c53029,"2980"
c13223,"4193,4459"
c45035,"342,3489,4083"
c45037,"5632,7076,7676"
c41029,"3024,5198,7204"
c45031,"1758,6167,6222"
c45033,"1051"
c31015,"3298"
c41023,"3712"
c41021,"4125"
c45039,"5317,5327"
c41027,"6831"
c41025,"753"
c04015,"60"
c05019,"6855"
c04017,"7897"
c01067,"5848"
c04012,"3889"
c04013,"498,698,842,991,1165,1212,1290,1492,1633,2375,2403,2449,2478,2647,2662,2840,2844,3019,3133,3187,3577,3853,3944,4111,4146,4496,4565,5465,6352,6372,6413,6479,6530,6674,6833,6871,7017,7547,7620,7703"
c05013,"6855"
c05011,"7655"
c01069,"5848"
c05017,"7842"
c04019,"1011,1828,4183,5539,7214"
c05015,"7260"
c31011,"6359"
c02261,"568"
c20113,"935"
c31013,"5657"
c20111,"5968"
c13229,"3329"
c48429,"4364"
c48399,"3366"
c29169,"6817"
c48397,"1296,3310,7708"
c48395,"2950,7511"
c48393,"4694"
c20119,"4694"
c48391,"3834"
c42131,"222"
c51670,"5546"
c42133,"225"
c36039,"20,250,1493,2791,5881,5964,7031,7651"
c27089,"3277,5658"
c13159,"4941"
c20019,"2165,7744"
c13151,"6750"
c20017,"935"
c13153,"3635"
c20015,"935"
c13155,"7499"
c20013,"5968"
c13157,"4189,5132,6910"
c20011,"6542"
c42001,"2199"
c42003,"117,1708,1743,2051,2641,2656,3062,3260,3504,4467,4991,7274"
c42005,"3957"
c42007,"117,1708,1743,2051,2641,2656,3062,3260,3504,4467,4991,7274"
c19149,"7309"
c42009,"4547"
c28005,"6489"
c29029,"3284,7662"
c28007,"590"
c27087,"3278,4539,4703,5929"
c28001,"7836"
c28003,"5002"
c29021,"1806,5013,5082,5126"
c29023,"4356,7255"
c28009,"5002"
c29025,"2457"
c29027,"3792,5147"
c46027,"3298"
c46025,"3300"
c46023,"3298"
c46021,"7578"
c46029,"3300"
c40095,"2352"
c45007,"4965"
c06093,"3024,5198,7204"
c06091,"3257,6644"
c29159,"4522,6424"
c06095,"701,1678,2085,5496,6174,6474,6918"
c20123,"3172"
c06099,"4135,6619"
c20127,"5968"
c20125,"2165"
c26139,"74,85,107,141,216,244,288,2405,2771,3458,3546,4003,5470,5927,6065,6428"
c26133,"3603,6066,6550,7794"
c26131,"5989,6569"
c26137,"2246,5183,6121"
c26135,"2246,7084,7244"
c17109,"4212"
c01071,"7428"
c31089,"6359"
c46117,"4593"
c46115,"3300"
c39079,"4085"
c31083,"6359"
c39077,"2252"
c31081,"6359"
c39075,"3010"
c31087,"4386"
c04001,"7897"
c31085,"4386"
c39071,"1038,4028"
c01075,"590"
c31065,"6359"
c30049,"3216"
c31067,"5968"
c22079,"7562"
c31061,"6359"
c01077,"34,7111,7446"
c31063,"6359"
c30041,"3216"
c30043,"6400"
c31069,"5657"
c30045,"6400"
c30047,"3216"
c56031,"5657"
c22091,"6489"
c22093,"2183,3039"
c22095,"2183,3039"
c22097,"3616,4336"
c22099,"5997,6103"
c47063,"6928"
c06047,"5852,6711,6804"
c21059,"6498"
c21051,"3844"
c06041,"2551"
c21053,"3844"
c21055,"6157"
c21057,"3844"
c37123,"5544"
c19129,"7785"
c29189,"1178,1329,1444,1658,1985,2408,2707,3397,4256,4330,4500,5176,5326,5836,6391,6660,6744,7472,7747"
c51550,"2890,3359"
c19123,"6889"
c37129,"4534"
c19127,"6630"
c19125,"6419"
c51089,"1262,3258"
c48049,"4364"
c40079,"5437"
c51081,"6021"
c40077,"3163"
c51083,"977"
c40075,"3457"
c51085,"1086,1522,1599,3136,4286"
c40073,"3465"
c51087,"384,540,617,1080,1086,2998,5804"
c40071,"1209"
c16031,"1569"
c47089,"6517"
c38105,"877"
c06049,"5480"
c47085,"7484"
c38101,"877"
c47083,"7484"
c38103,"7578"
c47081,"4306"
c51159,"836"
c29181,"7483"
c19019,"6630"
c51153,"1885,1895,2068,4472"
c19017,"525,7411"
c19015,"3928"
c51157,"3373,4466"
c19013,"525,5837,6455,6630,7411"
c51155,"401"
c19011,"6630"
c08007,"4153"
c08005,"1410,1583,3200,3648,3729,3807,4293,4418,4550,5493"
c08003,"662,2945,2996,4068"
c08001,"1583,2240,5763,7243,7537,7737"
c08009,"4694"
c47113,"5002"
c38039,"876"
c38031,"7578"
c38033,"4593"
c38035,"876"
c38037,"4593"
c36051,"1551,2228,3951"
c36053,"5030"
c36055,"191,340,578,1126,1405,1450,1511,1559,1591,2228,2340,3015,3157,3173,3181,3838,6868,7903"
c36057,"7031"
c36059,"352,353,527,545,569,884,1468,1537,1546,1554,1803,2027,2638,2869,2872,2875,3950,4567,6746,6806"
c18053,"1720"
c18055,"5188"
c18057,"868,1018,1024,5010,6956,7617"
c37059,"3196,7815"
c37053,"7715"
c37051,"7443"
c51027,"6802"
c37057,"3196,7815"
c18061,"5492,6858,7516"
c27041,"3313"
c27043,"2957,4260,7541"
c27045,"3723,7596"
c27047,"2957,3055,3633,6022"
c27049,"2861,3691,3751,3848,5299,6217,7273"
c20163,"3172"
c54073,"7515"
c53019,"4980"
c53015,"3812,4692"
c53017,"7776,7803"
c53011,"2471,2811,3674,6343"
c53013,"4061,4104,5920"
c20207,"938"
c48099,"647"
c48095,"3366"
c48097,"3802,4192,5212,5411,6901,7303,7503"
c48091,"3679,5103,7138,7264,7621,7872"
c48093,"4364"
c41039,"2521,5085"
c45001,"4965"
c45003,"1102,5734,6715,6716,7076,7883"
c45005,"6715"
c48259,"7621"
c41031,"753,5468,6465,7032"
c48257,"3310,7708"
c41033,"5198"
c48255,"7088"
c41035,"4057,7032"
c48253,"3366"
c41037,"4057,7032"
c48251,"7125"
c04003,"1726,6127"
c01073,"538"
c04007,"5059,6656"
c04005,"2486,7897"
c01079,"34,7111,7446"
c04009,"1726,6127"
c12043,"7519"
c48009,"7303"
c28149,"456"
c28141,"34,7111,7446"
c28143,"7568,7868,7908"
c28145,"5002"
c28147,"1421"
c13099,"5848"
c39005,"5413"
c13091,"6139"
c13093,"3635"
c13095,"4240,4730,5828,5840,6471,6919,7315,7470"
c13097,"4193,4459"
c48419,"2582,4295"
c34001,"5420"
c48411,"647"
c48413,"4063"
c48415,"3366"
c48417,"3366"
c42109,"2539,2559"
c31031,"4593"
c42101,"321,423,1218,3929,3974,4373,4454,4637,7599"
c42103,"1989,3142,6945"
c42105,"6892"
c31037,"5906"
c13165,"6715"
c13167,"6139"
c13161,"6139"
c13163,"6715"
c51033,"1086,1522,1599,3136,4286"
c31035,"6359"
c13169,"4941"
c20009,"3172"
c47087,"6846"
c20005,"1802,7064"
c20007,"6809"
c20001,"938"
c20003,"938"
c48077,"7303"
c48075,"3457"
c42039,"3954"
c48071,"118"
c42035,"4027"
c42037,"222,1143"
c42031,"3954,3957"
c42033,"4027"
c28031,"2190"
c28033,"4764,5002,5045,7313"
c28035,"2190"
c28037,"7836"
c28039,"1927,6677"
c54051,"4467,4991,7670"
c46053,"3298"
c46051,"3300"
c46057,"3298,4182"
c46055,"4593"
c46059,"3298,4182"
c06081,"100,199,253,751,766,840,2144,3045,4904,4990,5026,5940"
c48451,"3366"
c06083,"3512,5102,5136,5818"
c06085,"8,114,115,192,254,256,299,581,604,649,668,670,751,846,971,972,1072,1351,1700,1868,1967,2135,2367,2473,2643,2813,2854,3256,3482,3501,4765,5027,6036,6238,6241,6619,6822,6884,6962,7308,7445,7528"
c06087,"8,114,115,192,254,256,299,581,604,649,668,670,751,846,971,972,1072,1351,1700,1868,1967,2135,2367,2473,2643,2813,2854,3256,3482,3501,4765,5027,6036,6238,6241,6619,6822,6884,6962,7308,7445,7528"
c06089,"4643"
c47069,"5002"
c20133,"6542"
c20135,"3172"
c20137,"6359"
c16069,"4061,4104,5920"
c16067,"1569"
c16065,"4175"
c16063,"6358"
c16061,"7301"
c42107,"2539"
c21199,"3844"
c39069,"6181"
c39065,"3777"
c21191,"554"
c39067,"4121"
c21193,"3844"
c39061,"144,3201,4028,4284,4521,6084"
c21195,"3821"
c39063,"3777"
c21197,"7693"
c29037,"1986,2164,2357"
c29035,"5060"
c29033,"2457"
c29031,"4356"
c21087,"5492,6858,7516"
c29039,"5730"
c31051,"5906"
c31053,"5906"
c31055,"5906,6805"
c31057,"4386"
c34027,"11,193,2458,2577,2600,4361,6016,7045"
c34025,"1089,1807,2495,2590,5895"
c34023,"25,56,224,747,1089,1228,1626,1923,2554,3515,4573,5624,5895,6897,7587"
c34021,"293,1089,1403,1807,2016,2180,2191,2495,2590,5666,5684,5895"
c26095,"5706"
c26097,"4988,5213,5709,5878"
c26091,"3773,5066,5567,6150,6556,6570,7175,7501"
c26093,"1322,2145,3536,3568,3641,3668,3707,4362,4776,5114,5641,6548,6591,7056,7211,7220,7225"
c26099,"217,245,453,818,1189,1718,2851,3175,3539,4130,4810,4815,5046,5214,5225,5436,5555,6120,6567,6958,7188,7206,7597,7762,7791,7813,7854"
c21065,"7693"
c21067,"2856"
c18039,"1555,2867,7502"
c22089,"2183,3039"
c21063,"7693"
c22087,"1421,7094"
c22085,"7562"
c22083,"3468,7834,7874,7914"
c21069,"7693"
c22081,"7899"
c04021,"698,996,2449,4111,6871,7017,7755"
c18035,"447"
c54057,"1629"
c19139,"648,6420"
c37133,"3336"
c37135,"587,900,4795,4829,6332,6426,6502,7763"
c37137,"6565"
c37139,"7715"
c18033,"4982"
c19133,"5906"
c19135,"6889"
c19137,"7785"
c40121,"3163"
c40069,"2352"
c18031,"3947"
c40065,"3457"
c40067,"3457"
c40061,"4005"
c40063,"2341,6464,6900"
c45053,"4701,7104,7824"
c47099,"34,7111,7446"
c47095,"7255"
c56023,"3288"
c47097,"7896"
c47091,"3984"
c45051,"1287,2187,4073,4074,4075,4267,4582,4823,4847,5063,5130"
c47093,"1466,2393,3140,3824,3966,4265,4576,5744,6517"
c30057,"6400"
c30055,"4593"
c19009,"7309"
c30051,"3216"
c19005,"7646"
c48205,"4694"
c19007,"6889"
c19001,"6419"
c19003,"7785"
c48207,"3366"
c40045,"2373"
c15009,"2439,2443,3882,7724"
c08073,"7479"
c08071,"662,2945,2996,4068"
c08077,"1332,4944"
c08075,"4386"
c15001,"1056,3878,3880,3881"
c15003,"359,368,2090,2437,2438,2441,2444,2445,2477,2504,2853,2896,3008,3721,3800,4270,6704,7548,7898"
c08079,"1332,4944"
c15005,"2439,2443,3882,7724"
c15007,"2465"
c40129,"2373"
c38005,"877"
c38007,"4593"
c38001,"4593"
c38003,"4818,7048"
c31141,"6359"
c38009,"877"
c54005,"337"
c48073,"3037"
c36069,"1518,1551,1559,1585,2228,3003,3181,3951,6490"
c36065,"5030"
c36067,"7027"
c36061,"694,1660,1880,3004,3419,4263,4571,4640,5421,5891,6873,7272,7668"
c36063,"378,1507"
c37049,"6565"
c40049,"5930"
c37041,"3796"
c40099,"2352"
c37043,"6899"
c51051,"6802"
c37045,"6961"
c37047,"6512"
c51790,"3361"
c23027,"2648,4041,4473,4906,6172"
c23025,"6153,6172,6337"
c23023,"4041,5633"
c27059,"3038,5464,5999,7068"
c08109,"662,2945,2996,4068"
c27057,"3102,3134,3275,3754,4674,4703"
c08107,"7485"
c27055,"2977,5339,5914,7596"
c08105,"4153"
c27053,"1816,2129,2239,2264,2470,2480,2498,2500,2502,2513,2525,2526,2529,2549,2574,2846,2879,2989,3023,3026,3081,3082,3291,3610,3630,4198,4207,4277,4511,4693,4778,5278,5340,5637,6147,6749,7019,7180,7258,7432,7530,7850"
c08103,"7485"
c27051,"3293"
c08101,"662,2945,2996,4068"
c55129,"6732"
c48079,"7573"
c53009,"3826"
c53003,"4061,4104,5920"
c53001,"4061,4104,5920"
c53007,"1778,2522,2903,2910,2930,3268,3663,4089,4309,4512,4681,4683,7627"
c53005,"7696"
c41005,"1425,1432,2550,2635,2733,2915,3131,4051,6696,7034"
c48089,"5503"
c41007,"3673,6845"
c41001,"3712"
c41003,"847,955,957,997,7448"
c48083,"3366"
c48081,"3366"
c48087,"4694"
c41009,"4127,4662,5450"
c48085,"1296,1745,3802,5411,5417,5431,6171,6369,6901,7503"
c55085,"6345,7638"
c48249,"3035"
c45019,"342,3489,4243,4533,4748"
c45017,"1293,1398,1553,2815,3976,5317,5327"
c45015,"3490,4533"
c29139,"3792,5147"
c45013,"4701,7104,7824"
c55087,"93,1716,6318"
c45011,"6715"
c18065,"3947"
c18067,"45,292,3940"
c01049,"7428"
c18063,"3176,3487,4103,4485,5944"
c01045,"5848"
c01047,"3139"
c18069,"1501"
c01043,"538,3959"
c13087,"6919"
c13085,"3815,6944"
c13083,"4924,5005,5058,6937"
c55083,"6624"
c13081,"4730,5828,5840,6471,6919,7315"
c02240,"568"
c13089,"1795,4026,4080,5074,5332,5651,6340,6705"
c29133,"7255"
c55123,"5903"
c29131,"3284,7662"
c18149,"7198"
c48407,"7440"
c36087,"6401,6911,6969,7318,7730"
c48405,"2582,4295"
c36085,"522,4012"
c48403,"2582,4295"
c36083,"5149"
c48401,"3037"
c36081,"640,1601,1635,1796,2579,2601,2638,2895,3017,3204,4528,5298,5599,6590,6593,6636,6648"
c55089,"3197,4786,4804,5096,6823"
c48409,"3035"
c36089,"229"
c24013,"2199"
c24011,"3389"
c24017,"3650"
c24015,"365,1370"
c24019,"3389"
c13173,"7499"
c13171,"4941"
c13177,"4730,5828,5840,6471,6919,7315"
c13175,"6139"
c13179,"4701,7104,7824"
c39013,"4467,4991,7670"
c20039,"6359"
c20031,"938"
c20033,"6809"
c20035,"935"
c20037,"6542"
c28157,"6923"
c49049,"3289,3405,5071,6844"
c42029,"1168,1391,1495,1640,2095,2234,4342"
c28153,"2190"
c28151,"6068"
c42023,"4027"
c31137,"6359"
c42021,"4547"
c49043,"6844"
c42027,"4027"
c49045,"4348"
c28159,"590"
c49047,"7485"
c24510,"1719,2534,6326"
c31135,"4386"
c28029,"7474"
c28027,"7798,7846,7908"
c28025,"590"
c28023,"2190"
c28021,"7836"
c46041,"4593"
c46043,"3298"
c46045,"7578"
c46047,"5657"
c46049,"7578"
c51021,"3072"
c20105,"3172"
c20107,"1108"
c17099,"2022,2338,3695"
c20103,"1802,7064"
c17095,"4212,7417"
c17097,"2358,3734,4296"
c17091,"5847"
c17093,"2022,2338,3695"
c42117,"1551"
c42115,"222"
c42113,"222"
c42111,"4547"
c42119,"2539,2559"
c17077,"4356"
c17075,"5847"
c16079,"7301"
c17073,"4212,7417"
c17071,"4212"
c16075,"2594"
c16077,"1569"
c16071,"1569,3562,6680"
c16073,"7895"
c17079,"5188"
c21187,"2783"
c06057,"3257,6644"
c21185,"2783"
c06055,"6918,7667"
c21183,"6498"
c06053,"2035,4171,4255,5104,5171,6039,6410,6506,6665,7413,7777"
c21181,"7693"
c06051,"1323,1422"
c29199,"6889"
c21189,"3844"
c06059,"2496,3309,3476,3952,4079,4141,4276,4322,4470,4619,4763,4913,5199,5805,5835,5966,6072,6220,6499,6535,6560,7157,7230,7447"
c20139,"938"
c35035,"5613,6682"
c35033,"7540,7649"
c35031,"4153,7540"
c39051,"6181"
c39053,"3492"
c39055,"5973"
c39057,"6936,7434"
c29043,"5730"
c29041,"4809"
c29510,"931,1444,2707,2978,3397,4500,5176,5583,6660,6744,7472,7746,7747"
c29047,"1764,1806,1827,1939,2345,2457,4959,5082,5098,5126,5141,5809"
c29045,"7141"
c29049,"1806,2457"
c34039,"136,224,1228,1257,2554,5624,7853"
c31049,"4386"
c34035,"41,56,75,102,136,303,1257,1279,1403,2458,2577,3637,4281"
c34037,"1989,3142,6945"
c34031,"223,2600,3314,6860"
c34033,"316,5420"
c26083,"2586,5486"
c20131,"5968"
c26081,"216,244,288,858,904,2075,2771,3234,3357,3875,4967,5473,5963,5980,6065,6090,6877,7054,7073,7210,7234,7248,7911"
c54041,"2614"
c26087,"68,70,494,1684,2137,2604,3534,3535,4961,5048,5238,5460,5662,6019,6085"
c26085,"3603,5086,6600"
c55125,"6345,7638"
c26089,"3688,4398,5562,6075,6599"
c29141,"6886"
c21073,"2856"
c21071,"3821"
c21077,"3814"
c21075,"7255"
c29147,"7785"
c21079,"2856"
c48443,"4063"
c29145,"3160"
c48441,"3366"
c51530,"3939"
c37109,"6639"
c37105,"2059,3229,3822,4829,5190,5511,7463"
c37107,"2682"
c37101,"435,5919,6004"
c37103,"3336"
c27105,"3871"
c48445,"1817,4717,4734,5866,5888,6993"
c08055,"662,2945,2996,4068"
c40051,"3931,5930"
c40053,"6809"
c40055,"3457"
c40057,"3457"
c22019,"3616,4336"
c19039,"6419"
c30021,"4593"
c30027,"6400"
c17169,"4212"
c19031,"5041"
c19033,"525,7411"
c19035,"7309"
c19037,"525,7411"
c08061,"7479"
c08063,"4386"
c08065,"1799,2083"
c08067,"4153,7540"
c27119,"3277"
c51197,"3072"
c27117,"3298"
c51195,"6802"
c27115,"4166,5720,6044"
c51193,"836"
c27113,"3277"
c51191,"6802"
c27111,"3278,3293,3297,3839,4539,4703"
c38013,"877"
c38011,"4593"
c38017,"4818,7048"
c38015,"7578"
c39103,"2603"
c38019,"877"
c19105,"5041"
c19107,"6889"
c19101,"6889"
c19103,"167,5041"
c19109,"2957,4260,7541"
c39107,"3777"
c37075,"6899"
c36079,"5943,6880,7016,7504"
c37077,"7671"
c37071,"6894"
c37073,"7675"
c36073,"4093"
c48117,"4799,7573"
c36071,"6401,6911,6969,7318,7730"
c39105,"7515"
c36077,"4203,5585"
c37079,"2682"
c36075,"7027"
c22011,"7562"
c19113,"967,6412"
c27029,"3134,3275,3754,4181,4674,6453,7235"
c18183,"1501,4982"
c18181,"461,1747,7198"
c08115,"4386"
c27023,"3212,3292,6628"
c08117,"1799,2083"
c27021,"2503,3036,3134,3275,3294,3754,4674,4703,5913"
c08111,"1332,4944"
c27027,"4360,5929"
c08113,"1332,4944"
c27025,"2532,3038,5290,5464"
c47121,"7406"
c39029,"3193,4601,5418"
c21213,"4306,4740,5186,7525"
c47123,"4504,6517"
c56037,"7485"
c41013,"753"
c41011,"4110"
c50009,"2523"
c41017,"753,5468,6465,7032"
c41015,"4110"
c50003,"6484"
c41019,"2521,5085"
c50001,"2370"
c50007,"6300,7030"
c50005,"2523"
c48279,"7573"
c45069,"7029"
c51840,"2988"
c45063,"1293"
c45061,"5777"
c45067,"1051"
c45065,"5632,7076,7676"
c18073,"7198"
c18071,"4926"
c18077,"2783"
c18075,"1720"
c01053,"4179"
c01051,"7072"
c01057,"538,3959"
c01055,"7428"
c48183,"3037"
c48181,"6768"
c48187,"3679,5103,7264"
c48185,"1477,6547,7492"
c48189,"7573"
c36095,"7031"
c48473,"624,4639,5427"
c36097,"5254"
c48471,"1477,6547,7492"
c36091,"20,3044,4508"
c48477,"624,4639,5427"
c36093,"7031"
c17015,"6651"
c48479,"6315,7521"
c36099,"5254,6490"
c20071,"4386"
c24001,"1629"
c24003,"1111,2377,4541,5830,7879"
c17017,"4156,4314"
c24005,"1719,1727,2534,4505"
c24009,"4514"
c20073,"935"
c12067,"3556"
c17013,"1094,1288,1706,3330,4329,7435"
c20027,"5968"
c02185,"568"
c20025,"6809"
c02180,"568"
c20021,"6542"
c13189,"5632,7676"
c13187,"3815,6944"
c13185,"7499"
c02188,"568"
c13183,"4701,7104,7824"
c20029,"3172"
c13181,"5632,7076,7676"
c49057,"3239,7905"
c49055,"3289,3405,5071,6844"
c49053,"60"
c49051,"6844"
c28123,"590"
c48053,"647"
c48055,"3679"
c48057,"3834"
c48059,"3366"
c28129,"2190"
c01065,"590"
c48501,"5783"
c28059,"1927,6677"
c28053,"6068"
c28051,"590"
c28057,"538,3959"
c28055,"456"
c46079,"3298"
c46075,"4593"
c46077,"3298,4182"
c46071,"4593"
c46073,"3298"
c02290,"568"
c54059,"337"
c17089,"2022,2338,2451,3067"
c20117,"5968"
c20115,"935"
c17083,"4232"
c17081,"4187"
c34029,"87,204,816,1647,1807,2729,5113,5457,5684,6226,6921"
c17087,"4356"
c17085,"171"
c20177,"5968"
c17065,"4187"
c16049,"7301"
c17067,"7141"
c17061,"4232"
c17063,"2022,2338,3695"
c16041,"2993"
c16043,"4175"
