Team,# Counties
4961,2
5421,1
1706,5
3596,1
1891,3
3559,6
4003,1
2411,1
5276,1
2587,2
4255,1
2081,3
2797,2
6956,1
2377,2
34,8
1712,2
5538,1
4181,3
848,1
1308,2
6882,3
120,2
247,1
3096,1
1518,2
456,4
6305,2
74,2
5060,7
2457,11
5196,1
2075,1
3951,2
4776,1
7897,5
6222,4
5603,1
213,2
3889,2
509,1
7447,1
4829,4
5878,1
1759,1
1228,2
6029,1
7126,2
1339,1
93,8
7055,2
5730,8
2612,1
6685,1
3352,3
4068,12
5687,1
4292,1
5119,1
173,1
5295,2
2470,1
5949,1
1259,1
5085,2
28,1
6626,2
7737,2
7222,1
1102,2
7111,9
5804,1
1225,2
2165,4
5005,7
5215,2
4610,2
4638,1
6895,2
3624,1
244,2
6833,2
4329,5
7503,5
4480,1
7848,2
3556,8
4715,2
2054,1
6580,1
5986,1
3140,1
204,3
648,4
4348,5
1290,2
3547,1
4388,6
269,4
1318,1
7463,4
7521,5
6932,7
1750,4
701,1
7895,1
6904,1
7031,6
5070,2
6500,1
2785,1
5317,3
1984,1
7907,2
7318,2
5502,1
6057,1
3457,16
1559,2
2640,1
3100,2
991,2
78,3
5826,4
818,1
2890,2
1793,1
4780,2
4360,2
201,1
3322,1
5854,3
3473,1
2498,1
6707,3
5977,1
7534,3
5113,2
4598,1
3748,1
2551,4
3328,1
3131,1
2600,2
6340,4
6128,2
3072,6
334,1
4811,1
5971,3
3035,5
5567,3
3393,1
3196,5
2989,1
1991,1
5493,1
7827,4
4373,2
4075,1
7321,1
6346,1
5752,1
155,2
3847,2
5919,1
365,2
5413,6
7028,1
7472,2
7599,1
7068,2
6155,1
2489,1
5610,1
4737,1
63,1
2344,1
5712,2
5419,1
6692,1
5027,2
337,6
5274,1
6101,1
7531,2
1155,1
4213,2
180,1
7778,1
6055,5
6954,1
3255,1
2264,1
6337,1
624,7
677,3
1266,1
3267,2
862,1
442,1
4935,1
1038,4
2443,2
3110,1
7019,1
6488,2
2073,1
1528,1
7195,2
100,1
4173,1
7849,1
279,2
7417,7
1757,1
3187,2
7704,1
538,12
6754,7
7914,5
4611,2
3017,1
6138,1
7621,6
1908,2
5265,1
4290,1
60,2
7769,1
3863,1
6905,2
2872,1
5722,6
2468,1
4145,5
5503,6
4099,1
7220,1
433,1
5626,2
2641,2
4198,2
4127,2
5802,1
7541,6
5509,2
4361,1
20,3
7482,1
847,3
1538,1
4472,1
5710,2
4512,2
171,6
353,1
3218,1
3070,1
2601,1
554,6
1072,2
668,2
7155,2
122,4
1322,3
7109,2
3212,3
7553,1
2879,1
6381,1
1165,2
5049,4
2373,6
486,1
5074,4
2805,3
3965,1
1551,7
3545,1
4189,4
4414,1
4201,1
8090,1
6844,10
6662,1
7893,1
7473,1
5500,1
1785,1
2811,2
8044,2
3814,7
1640,1
3061,1
5926,1
3937,5
128,3
1288,5
2496,1
6569,1
2228,3
3570,2
7248,1
5414,2
4994,2
2725,1
1727,1
5229,1
7094,2
1307,1
6181,5
4405,1
4516,4
6921,3
6193,2
2987,1
3234,2
4664,1
5491,1
545,1
141,1
6764,1
4073,1
2509,3
2438,1
5161,3
2225,1
7418,2
5457,2
7125,5
6594,2
4325,1
1255,2
7597,1
4180,1
7856,1
61,1
2515,2
3182,1
3737,1
2358,1
1764,1
5837,1
5417,1
743,1
6443,2
6690,1
3160,3
2423,1
6099,1
709,2
5568,2
178,1
1153,1
4683,2
1610,6
6065,2
4473,2
900,2
1403,3
7634,1
86,2
3515,1
1073,1
2170,2
4171,1
3370,1
3173,1
3284,4
2053,2
5828,5
360,1
7718,1
931,1
7150,1
6619,4
6237,2
2204,1
5103,4
5683,1
589,1
5115,1
2130,3
7783,1
7560,1
4958,2
2673,1
4156,8
6428,2
1468,1
5945,1
7502,3
3145,5
5541,1
7218,1
4467,9
2531,1
6937,7
5199,1
1533,1
2707,2
4049,3
4593,54
2374,2
302,1
4375,1
4779,1
7434,5
1388,1
6644,3
968,1
4230,1
2143,5
3636,1
935,18
2183,4
6425,2
379,2
5316,1
3355,3
1601,1
3984,6
1197,1
7400,1
876,6
3926,4
2877,1
5998,1
7872,5
4418,3
4665,2
5125,1
888,1
7048,5
7826,1
31,1
4557,1
114,2
3695,3
3735,2
1425,2
3189,4
910,1
5112,2
6302,5
4215,1
293,1
7573,12
5486,2
3525,2
3414,1
3954,10
5066,2
7487,1
7203,3
5498,1
5427,7
7166,2
7104,10
3812,3
6922,1
2232,1
3223,1
5924,1
830,1
5418,4
617,1
1262,4
2914,1
7407,1
6916,3
5989,1
7419,2
4758,1
7530,3
364,2
5190,4
4141,1
3340,1
7817,1
2152,1
1293,4
1922,1
6094,2
6935,7
4835,2
7811,3
6503,1
1160,1
5653,1
938,6
1987,1
6219,3
1410,2
4087,1
238,2
167,2
2239,1
5915,1
6100,3
4656,3
7188,1
5943,2
5523,2
6137,2
1540,2
5622,1
2856,16
972,2
4749,1
59,1
4585,1
87,2
5835,1
3359,2
5431,1
2171,2
3606,1
321,1
5863,2
4013,1
2421,1
7691,2
1571,1
3843,11
1756,3
6097,1
3239,4
7309,17
4669,1
176,1
7790,1
1599,2
846,2
6753,1
118,3
3152,5
5224,2
5684,3
2930,2
7423,4
858,1
4931,1
3637,2
3822,6
5638,3
7768,3
4959,2
2538,1
3134,4
2085,1
6611,1
5613,1
4382,1
5968,16
136,2
3257,4
4169,1
263,1
7861,1
1099,2
3171,1
7441,1
695,2
5872,1
2347,1
6420,5
4851,1
7716,1
2375,2
6519,4
2486,3
3597,1
2733,2
2202,1
5965,3
6695,1
6164,2
5681,1
56,2
3859,1
2687,1
195,2
1466,1
5539,1
3714,1
3566,1
7512,2
2582,6
6195,1
1124,1
6824,4
7540,13
5505,2
7651,2
1164,2
5197,1
4063,7
7898,1
1778,2
6334,3
3668,2
103,1
7494,1
1818,3
6877,1
115,2
3807,2
4632,1
5348,2
2338,5
5459,1
3634,1
5706,2
3230,1
6846,9
7657,9
6871,3
4910,1
6451,3
7414,1
3295,1
2048,1
399,2
6036,2
2903,2
2554,2
7223,1
1732,1
7766,3
2028,2
7235,2
5805,1
6831,2
4521,2
6729,3
1982,2
291,1
6658,1
2992,1
23,3
2795,1
7670,7
834,3
319,2
1994,1
5496,1
5660,1
2638,2
6067,1
2022,4
6180,7
2403,2
3181,2
973,1
7525,11
5182,3
2539,9
2357,2
6723,1
6033,2
5518,1
1803,1
4330,1
6146,2
6442,3
7602,1
2912,1
1729,3
5160,1
6581,1
4026,3
66,1
5583,1
177,2
4592,1
5188,12
5632,5
5830,2
4139,1
5006,2
7667,1
6239,1
5438,1
1723,1
5225,1
4821,1
7686,1
6933,3
3329,8
7118,1
4944,15
3650,2
1985,1
2826,2
4256,1
3344,6
5219,3
7751,1
4306,17
7470,3
708,2
4534,1
7257,3
930,4
288,2
3323,1
131,3
498,2
5546,6
3277,5
5167,1
3206,3
6646,4
3749,1
7562,9
7880,4
7794,3
4269,3
6341,6
6674,2
4454,1
4565,2
2010,2
335,1
1939,2
5688,1
2052,2
4694,33
190,1
7788,1
4263,1
3669,1
5534,2
5966,1
6077,2
1847,1
4929,1
3663,3
3786,1
4183,1
5454,2
7859,1
7455,1
7702,2
2345,1
3839,4
816,2
7714,1
5420,5
7899,7
3777,8
88,3
7677,2
4048,1
2620,1
955,2
1622,1
4717,10
5695,1
7767,4
3792,6
585,1
3635,7
181,1
292,4
3302,1
4550,2
2265,1
5130,1
2950,5
4562,1
7230,1
4121,6
2543,1
829,2
1529,1
2370,2
101,1
3298,36
6961,4
7208,3
6344,2
980,1
3632,1
5053,1
4055,1
539,2
6326,1
2611,1
7137,1
1810,1
1477,3
3882,2
5732,1
7511,5
4908,1
4711,1
5871,3
4021,2
3490,1
5562,2
2577,2
7452,2
2062,1
6391,1
5590,1
4973,1
7578,21
3679,6
27,1
7674,1
3719,1
7221,1
5667,10
3555,1
1619,4
2642,4
3024,2
1730,1
5232,1
6715,10
977,3
4828,1
5803,1
3941,2
3410,1
7903,1
3006,1
7730,2
5621,2
564,1
5090,1
144,1
4637,1
1218,2
1678,3
6934,1
3219,1
6721,1
3651,2
4328,1
422,1
5973,4
3481,1
5960,7
1912,1
6184,4
7258,1
1138,2
1598,3
7483,6
3324,3
1721,1
5239,1
5016,1
5152,3
4089,3
4415,1
2059,4
7141,7
5205,2
6499,1
6746,2
4270,1
555,1
4381,2
151,1
7289,2
4295,11
7749,1
2655,1
6465,2
1965,2
5507,1
7900,2
7036,1
2090,1
7607,1
4622,3
6616,1
7619,2
7088,5
71,1
7462,1
7042,1
6845,1
1885,2
7499,12
3602,1
222,6
333,1
4009,1
7774,2
7107,1
7703,2
6712,4
6530,2
484,2
1595,2
3667,1
3136,2
842,2
6558,1
1089,3
870,1
339,4
4816,2
2522,2
3633,2
253,1
4730,5
2451,2
7191,1
2550,1
5202,1
1280,1
108,1
4378,1
1111,2
2960,1
6589,2
5504,2
2791,2
2186,2
3593,1
2729,2
7144,1
6691,1
6160,2
2027,1
6901,5
599,1
4409,2
3704,1
179,1
7777,1
6657,2
611,2
6398,1
3883,2
5424,2
2106,2
5810,1
4246,3
716,1
1802,4
7663,2
5193,1
1287,1
7836,10
1719,2
1370,2
7490,1
3260,2
2840,2
1546,1
6873,1
6072,1
6855,6
6324,1
7151,1
4166,3
6620,2
5326,1
256,2
3488,1
3291,1
5992,1
6318,7
6032,2
5588,1
1716,6
2495,2
3146,1
25,1
4567,1
6085,3
753,5
5801,1
2532,5
2594,8
904,1
4533,2
303,1
3408,1
6321,3
6506,1
3029,7
1537,1
229,3
1389,1
2773,2
1648,1
5934,1
3591,5
6045,2
5514,1
4342,1
6343,2
223,1
1827,2
7401,1
1741,3
2504,1
4641,4
1506,1
7815,4
5468,2
5048,2
4151,1
7256,1
5480,5
3461,2
3137,1
7855,2
4459,5
744,1
1735,1
6201,2
6116,1
1997,1
5231,3
5675,2
3381,2
5107,2
6648,2
5465,2
4,1
5126,4
3976,2
7676,11
7034,1
6161,1
6076,2
686,1
69,1
3745,1
1143,4
3341,1
6843,1
1923,1
948,1
4450,1
7315,5
3452,1
578,2
2579,1
5700,1
606,1
6107,1
2607,2
2190,13
6960,1
3172,23
5777,3
7516,14
5962,1
4398,3
7519,3
4509,4
6073,2
2437,1
4114,1
1522,2
6214,1
6621,1
1294,1
5623,1
2974,1
6809,11
5046,2
4207,2
7454,14
568,27
6834,5
7883,2
5478,1
1763,1
7797,3
368,1
6615,3
1359,1
4060,1
6664,7
5679,4
2508,2
4296,1
597,1
5052,3
7791,1
5299,2
1880,1
5142,1
4978,1
5549,1
159,6
3974,2
5404,1
5071,7
714,1
4216,1
4787,1
97,1
4383,1
7488,1
4630,2
6800,3
7785,16
1683,3
6742,1
4005,5
4079,2
4904,1
2635,2
230,1
7408,1
7448,2
6584,1
2614,10
2465,1
7658,2
640,1
492,1
7908,8
7501,3
3604,2
3641,3
6668,1
5003,2
7211,3
5250,1
1720,3
156,1
7103,2
3055,4
4229,1
7041,2
1662,1
3067,1
5735,1
5204,2
2910,2
7905,4
418,1
4911,1
2518,1
6995,1
7106,4
6464,2
1504,1
5577,1
7270,1
6850,1
5892,2
2574,2
6918,5
6114,1
1168,1
4337,3
6758,2
6139,11
4377,2
2848,1
4008,3
246,2
2444,1
1446,1
5923,1
7649,5
3950,1
7196,1
2102,1
4174,2
3484,5
1915,1
4186,1
1511,1
1758,2
5186,11
67,1
3759,1
7054,1
2682,4
5929,4
2080,3
5843,1
3018,2
2503,3
5608,3
4488,2
329,1
2861,3
5982,3
7770,2
5809,2
2429,1
7119,1
4232,7
6157,19
4217,2
1011,1
7406,4
5556,1
4112,1
2534,2
2710,1
7187,1
6656,2
5411,5
6548,3
5254,6
6919,12
4390,1
6068,11
271,1
7869,1
6894,1
3821,7
2648,2
6474,1
7045,1
1332,15
3330,5
3848,5
283,2
1761,1
5056,1
937,1
6059,2
7156,1
323,8
5902,1
3815,5
2966,7
6912,4
2039,1
5285,1
191,1
7789,1
2472,1
2164,2
203,2
2957,6
5436,2
1277,1
4572,1
857,1
342,6
7224,1
5279,3
453,1
4119,1
6090,3
3574,1
4662,3
5822,1
2537,1
5402,1
4998,1
308,1
7906,1
1786,2
111,1
3256,2
6885,1
4924,7
1209,3
4640,1
5467,1
5063,1
1977,6
7311,1
7147,1
4918,1
4187,9
228,1
6570,2
3707,1
1746,3
5930,6
6004,1
3661,5
1058,1
3130,2
7030,4
5720,3
5230,2
5674,3
6811,1
1740,1
5242,1
5813,1
7243,2
4838,1
3062,5
3824,1
7715,6
3991,1
7073,1
6802,10
4074,2
5248,1
6075,1
2658,1
6731,1
1660,1
6327,1
1700,2
1811,1
4909,1
7413,1
3491,1
3405,6
4193,5
5168,1
987,4
7308,2
324,6
1731,1
5026,1
7694,1
68,3
2584,1
2180,1
3658,2
6112,1
5659,1
3019,2
5227,3
7425,4
145,1
7759,1
4093,1
3180,4
6808,2
4514,2
4206,3
5881,2
1247,1
5517,1
670,2
2927,1
5903,6
435,2
3618,3
3103,2
3581,4
4607,1
3297,2
4854,2
2473,2
1768,1
5141,2
5783,8
5841,1
7064,4
747,1
216,2
7496,7
6574,3
7225,2
4019,1
6821,2
3044,1
2591,1
4663,4
6401,2
2046,1
5132,13
2199,2
5082,5
2813,2
5147,5
6552,1
2853,1
4050,4
7185,1
3535,1
2544,1
3004,2
1710,1
957,3
3844,20
5619,1
4462,8
3501,2
4203,2
1972,1
2353,1
5474,1
1775,1
6944,5
4539,4
3023,4
4453,1
1787,2
7429,2
7154,1
6565,3
6241,2
5172,2
806,1
5283,1
386,1
2458,2
2261,4
3865,1
4990,1
5894,7
7506,3
6642,2
5030,6
7435,5
871,1
3572,1
4104,10
3288,3
4734,10
3970,2
2613,6
1701,1
5203,1
7500,1
4564,3
4111,3
6352,2
2961,1
4765,2
1432,2
6911,2
4601,2
3936,2
7713,1
2619,1
7145,1
6630,6
1414,1
5234,4
2647,2
226,1
2227,2
4299,1
7864,2
2523,5
2585,2
7460,2
2070,1
2881,1
4327,2
4364,8
6113,2
7485,6
4240,6
1056,1
2477,1
4336,10
6002,1
6226,2
488,1
4561,1
7229,1
3335,2
2986,2
7479,4
5407,1
