Team,# Counties
5576,3
2147,2
3838,1
7784,2
4219,1
5490,2
3418,1
5666,1
6556,2
5098,1
6655,3
4645,1
1646,2
6186,3
4225,1
3647,1
1658,1
2823,1
1769,2
1254,1
4796,2
4265,11
5685,5
217,1
3082,1
7608,1
5339,2
6880,2
1553,4
6021,3
7661,4
7266,1
7837,1
3147,1
3258,4
3175,2
4827,1
4855,2
3005,1
6840,3
4682,1
5253,1
6350,2
5089,1
7868,4
4020,3
1649,1
3946,1
5762,2
4057,2
7192,1
3542,1
4085,15
6171,1
6927,3
7627,2
5173,1
4309,2
1507,1
79,1
7121,3
1350,2
3940,3
7693,23
45,2
2959,2
3610,1
4500,2
4176,3
341,1
3042,1
6733,7
7782,2
7251,3
2425,1
1591,1
6498,5
7547,2
1023,1
1421,4
2851,1
1557,2
6566,1
2583,3
1569,7
2530,2
7652,1
4778,2
6504,2
6964,3
116,1
6807,2
687,1
6643,2
7865,1
7461,1
4143,5
2240,2
5472,1
2996,12
378,1
949,1
6071,2
7152,1
4096,5
2333,2
6884,3
2035,1
384,1
7467,4
4061,8
5198,5
6150,1
3459,1
5136,1
6557,1
5963,1
3487,2
3163,5
4568,1
5559,1
3734,1
5275,3
6705,4
5991,2
6102,3
2657,2
4522,5
5633,3
449,1
5818,1
2549,1
7486,2
7671,2
6424,4
2083,8
3465,4
2404,1
1554,1
4652,1
3407,2
533,1
3654,1
2830,1
2481,3
7492,3
1816,1
5889,1
1647,2
7878,6
6829,3
3299,1
3928,4
6000,1
2895,1
5143,1
2907,2
33,1
7313,4
4575,1
5155,2
6696,2
7412,3
4587,2
4192,7
6588,3
604,2
6502,2
4541,2
7193,2
7909,1
7489,1
7085,1
166,1
4239,1
4027,7
4408,3
3225,1
5729,1
4547,5
6166,2
4905,1
4501,1
1502,2
7409,1
2512,1
3750,2
4674,4
4159,1
6359,51
3947,7
5763,2
7724,2
6860,1
7431,1
5257,3
6172,3
752,1
1212,2
348,1
1351,2
6533,3
2559,6
1178,1
4680,1
2846,2
117,2
4276,1
157,1
7755,1
6817,9
5933,1
6044,4
7255,16
1243,1
839,1
3009,4
3676,3
7153,2
6638,1
447,2
694,1
2036,4
5171,1
1323,6
2988,8
7468,1
3753,1
6121,3
2161,1
5853,1
4458,1
3204,1
7533,1
1157,4
6413,2
5708,1
4043,2
614,1
5847,3
4267,1
3673,1
1086,5
4110,2
2405,2
2849,1
5970,1
6367,1
6081,2
2445,1
4122,1
6194,2
4949,1
7021,4
7814,1
2704,1
7197,1
102,2
4175,4
4804,1
4384,1
3275,4
5458,2
8048,3
1799,7
5634,1
7138,2
7314,1
3451,1
2220,1
3562,4
1626,1
4080,4
7638,5
5464,3
6910,10
5727,2
6145,10
5492,14
5150,1
5261,2
5557,1
4582,1
867,1
6583,2
7234,1
5002,23
3871,3
5816,1
6213,1
2723,2
4153,11
5437,7
4795,1
2945,12
4391,1
6768,2
2513,2
2973,1
5045,4
6586,4
1444,2
5477,1
5724,6
5057,1
5736,1
7157,1
3482,2
7515,13
2643,2
3729,3
4508,1
6805,16
4311,1
6592,1
4965,4
401,6
4681,2
7213,4
6238,2
4573,1
7438,1
6020,1
3751,2
2998,2
4999,1
5678,1
2393,1
4283,5
5110,1
6926,2
6651,3
7762,1
4237,1
3754,4
6938,1
16,8
1065,3
5940,1
2819,1
1250,1
2847,2
4919,1
2341,3
2526,1
5709,2
1676,1
7250,2
6599,1
6005,1
1512,1
5585,1
7142,3
3834,8
3760,1
4056,2
7833,1
6969,2
2168,1
5860,1
2335,1
766,1
5243,1
2767,2
346,1
7120,1
1596,1
6122,1
5533,3
5669,1
7210,3
3680,1
7617,3
3276,1
4499,6
5866,10
340,3
6189,3
587,2
254,2
698,3
2659,1
1661,1
4956,1
5527,1
4536,1
2909,4
3958,1
3538,1
6636,1
7858,2
4576,7
1519,1
272,1
7886,1
75,1
3767,1
5851,1
2915,3
4456,1
4496,2
3202,1
7695,1
6704,1
3054,1
6889,11
2449,3
7127,1
5817,2
2181,1
6550,2
7275,4
1726,3
751,3
3464,1
7183,4
2875,2
1,1
2471,2
2789,3
5194,2
5123,2
6220,1
5086,3
868,3
7877,1
2980,1
7457,1
4054,2
5484,1
649,2
501,2
945,1
4376,3
7744,4
6711,1
3045,1
7451,3
5697,1
5293,1
199,1
6217,3
6677,2
2900,1
3875,1
2480,1
2172,2
1902,1
5148,1
6553,1
5975,1
5555,1
4580,1
7232,1
7692,2
7528,2
6027,5
2363,6
5410,1
1711,1
5213,1
316,1
6547,3
1319,2
6893,1
6473,1
4648,1
85,2
5586,4
7319,1
1828,1
6887,3
1100,2
5901,1
7442,3
236,1
7174,1
3184,2
6421,3
2064,1
3138,2
2487,1
5728,3
5895,3
2499,2
5238,2
4571,1
3721,1
7436,1
2342,1
5114,3
2129,1
3289,7
5401,1
3008,1
6526,1
6637,2
5676,1
5145,4
4011,2
2654,2
2234,2
7760,1
4655,1
3197,2
6825,4
6111,2
1807,4
3237,1
2262,1
6532,1
1708,2
3274,6
2928,1
4118,4
6190,1
70,2
6301,2
6597,1
3931,2
5599,1
653,1
5846,2
7847,1
3157,1
7427,1
5858,1
7288,4
1739,1
1051,3
7538,1
3419,1
4260,6
6665,1
1261,3
6120,1
3015,1
4692,1
2001,1
5263,1
4272,1
4988,2
7446,9
6471,5
573,1
5099,1
2450,1
6943,1
1452,1
5525,1
835,1
7202,1
3536,1
7165,2
5022,5
3268,3
1625,2
1665,1
5183,1
1517,1
4763,1
7464,1
6489,5
6863,1
3037,13
6628,3
4470,1
3802,6
3620,1
224,2
5025,1
6582,3
6640,6
3200,1
527,2
2068,2
1585,1
3142,3
5954,2
3796,4
5550,2
6560,1
2972,4
2441,1
6022,6
7810,1
1986,3
6329,2
1718,1
5260,2
126,1
5627,1
3691,4
5470,2
7875,1
2978,1
5050,2
4064,1
4461,1
1539,2
7326,1
1317,5
1391,2
6709,1
971,2
3043,1
601,1
2158,3
6047,3
5134,2
7795,1
7662,8
7057,4
4970,2
2898,1
6144,1
6567,1
1940,2
1027,1
4578,1
1126,2
4024,2
4386,34
706,2
2136,1
6422,1
1795,4
3336,4
1289,1
314,1
6078,2
3793,1
4819,2
2969,1
5637,1
4773,2
996,1
4242,1
5069,1
3944,2
6453,2
5624,2
234,1
5927,2
3506,1
3309,1
2078,1
4150,2
2556,11
2485,1
4693,2
5137,1
496,1
7854,1
3164,1
7237,1
2340,1
3176,4
5662,2
6672,1
148,6
6240,3
1555,1
580,1
1024,2
7440,6
4653,1
4764,4
1583,2
3655,1
6333,1
5532,1
7209,5
1413,1
4915,1
225,1
3090,1
5162,2
3201,2
4511,1
6888,2
1672,1
4523,2
6928,3
6595,1
1071,1
1018,4
503,1
4980,5
3266,4
5856,1
8055,5
6023,1
3294,3
358,1
2359,2
4034,1
2606,1
1592,1
6515,1
1188,1
6762,2
1817,10
571,1
3692,1
3568,2
250,2
5511,4
3300,12
1450,1
3007,3
133,2
6167,4
4065,2
2501,4
6066,3
4107,2
7117,6
5181,1
1515,1
6722,3
4761,1
7265,1
7910,4
6861,1
4703,7
4616,1
4468,1
4286,8
3374,13
7416,2
2137,2
5829,2
2177,1
1796,1
5298,1
5212,4
3880,1
4277,1
3476,1
5980,1
3711,2
5560,1
997,2
7808,1
2603,4
7660,1
2714,1
4786,2
6512,2
2097,1
7750,3
7219,2
3800,1
2976,1
1781,1
4623,1
7324,1
6079,2
5166,3
7620,2
3205,1
7160,1
812,1
6957,4
2896,1
6858,14
3467,1
4182,8
3603,3
121,3
581,2
1025,1
3495,2
2051,2
988,4
3853,2
4123,1
457,1
5641,3
6223,1
2557,1
5422,1
4004,1
2560,1
2412,1
3930,3
6732,6
81,2
4314,8
5734,2
5067,1
3242,1
5314,2
7426,4
5746,1
2221,1
7747,2
6590,2
1189,2
5740,3
4160,1
4987,1
3026,3
3693,2
2511,2
4583,1
7432,1
41,1
2141,1
6411,1
4041,5
612,2
3588,1
192,2
6686,1
5268,1
3492,13
5104,1
1405,1
4247,1
3193,2
3653,1
6751,1
6528,1
7911,3
5530,1
1831,1
840,1
6763,2
4913,1
1510,2
2067,1
6593,1
2252,3
4768,1
94,1
5524,3
2095,2
3770,1
7272,1
6868,1
7312,2
5450,1
1751,1
5561,2
6945,3
4701,10
4466,6
2854,2
3616,10
4984,2
569,1
4284,1
7763,1
3397,2
2977,2
6535,1
6322,5
7038,2
1251,1
4546,1
6618,2
3952,1
7214,1
1279,2
1501,4
6177,1
1566,6
702,1
5935,3
3959,8
1927,4
3357,1
7834,5
5429,4
6328,2
2169,1
6455,1
6624,3
4741,2
4926,6
3743,6
7689,1
1967,2
2191,1
3681,1
7535,3
884,1
4130,1
7822,1
11,1
2712,1
3539,1
1714,1
5216,1
7430,4
4392,1
7887,1
2990,1
1014,8
7063,1
5494,1
6517,7
1248,2
7495,2
4161,2
6631,3
4991,9
1918,3
3623,1
2632,1
1745,2
5176,2
810,1
2882,2
2478,2
193,1
3314,1
7807,1
5957,4
4451,3
7415,2
4738,1
1208,3
7813,1
6418,1
619,4
3151,2
2398,2
6074,2
5235,2
2410,1
4226,2
2521,2
6372,2
1983,1
1699,3
8,2
135,1
7915,8
2207,4
7273,2
5065,1
2836,1
3240,1
4982,5
5744,1
5340,1
3216,26
1418,1
801,1
7168,1
7020,1
4146,2
3876,5
6600,1
6147,1
1076,1
5013,3
5149,1
4285,2
6357,5
6175,2
7850,1
4840,1
5658,2
3953,2
3993,1
5019,2
7091,1
4809,13
1736,3
6093,1
4205,2
999,1
2676,1
3247,1
7798,4
6749,1
2827,1
1258,1
2506,2
237,1
5096,3
3102,1
1684,1
6013,1
4362,1
663,1
6573,2
3179,2
2590,2
7449,6
1329,1
354,1
4847,1
7474,6
7548,1
4859,2
4455,2
6527,1
4702,1
6814,3
5109,1
3688,1
7443,4
4643,8
2667,1
3534,2
4964,1
5535,1
3966,1
3546,1
5547,2
2929,1
5461,3
2525,1
1675,1
280,1
7894,1
3648,2
3244,2
7428,5
3454,2
1493,2
1422,6
4083,5
3494,3
3630,1
5702,2
5282,2
3577,2
7172,2
5578,3
5714,1
1792,1
7271,3
5310,1
620,1
6962,2
3139,10
4486,1
3361,4
1561,2
7422,4
6103,6
5976,1
5572,1
3229,5
5041,4
3303,2
6016,2
2883,2
7820,1
836,5
7656,1
3537,1
4983,2
5785,1
4810,1
691,1
287,1
7885,1
1123,2
4332,7
299,2
1777,1
5072,1
4619,1
6358,8
2399,2
4471,1
6345,5
7616,2
525,11
4028,5
2337,2
5918,1
6484,3
7484,9
7891,4
1771,3
540,3
207,1
7598,1
639,2
6981,1
219,2
5156,1
6561,1
5563,1
3627,4
4135,1
469,1
6419,12
7675,2
877,21
1398,2
2408,1
6830,7
537,1
2834,1
4906,2
7327,1
2637,1
5869,2
1836,1
5338,1
1108,2
815,1
395,1
3319,1
494,2
423,2
6060,2
1481,1
5332,3
3038,3
4579,1
5690,3
7247,1
6716,2
2461,2
6026,1
6423,1
932,1
1895,3
7077,4
7913,1
6682,1
6645,2
3723,3
343,2
2415,1
2662,2
6091,1
281,2
4243,1
3245,1
2825,1
5542,1
852,1
1296,2
5329,1
5900,5
6886,3
4925,1
4505,1
5999,4
3507,1
2079,1
7654,4
5607,1
1303,11
7802,9
5434,2
5462,1
352,1
4845,1
7043,2
3366,29
6315,5
3674,2
6639,9
2122,3
3282,1
7244,2
3310,4
3939,11
5937,1
6963,2
6806,1
3091,1
4188,6
4941,11
451,2
6300,4
6088,2
1747,6
294,1
3313,2
3773,1
6744,2
5857,1
4293,3
6479,2
359,1
6377,3
3122,4
3504,2
7537,1
7133,1
2187,1
7198,5
3458,2
547,7
2175,3
5616,5
2869,1
1744,2
2040,3
7818,1
3128,1
4549,1
7846,4
4639,7
1306,1
245,2
2135,2
2246,3
7772,2
5811,2
6908,1
1806,8
1791,1
7491,2
967,1
3039,4
6174,3
4469,1
3619,1
7445,2
6914,1
461,6
2224,1
2656,4
4728,1
590,29
5842,3
3881,1
2906,1
6152,1
2502,1
4179,5
7226,2
4750,1
6822,2
3489,6
7254,1
467,1
1245,5
7809,1
2604,2
1257,2
6132,2
5012,1
322,1
4815,1
125,1
4014,1
4395,1
4506,4
5247,2
7874,5
4238,2
5913,3
1572,1
6098,1
1868,2
2783,8
1584,4
3656,1
662,12
2832,1
5756,1
5907,1
7411,11
6092,3
5290,5
7180,1
7587,1
5651,4
2197,2
7056,2
6612,1
3468,5
1899,1
1495,1
5848,11
51,1
1671,2
7245,1
3826,2
2151,1
3755,2
5827,1
3598,1
313,1
5682,1
2016,1
5278,1
6089,1
1159,1
7646,3
7708,10
7115,2
4241,1
6958,1
3243,1
6538,1
2839,1
1825,1
5256,3
233,1
3098,1
6591,4
3925,1
5997,4
2077,1
6936,3
4531,2
548,2
7072,8
4485,2
7853,1
1091,2
5753,4
2339,1
5460,1
514,1
2586,2
2771,2
2367,2
6043,2
2194,1
1600,1
3021,1
4698,1
1492,2
48,2
175,1
3740,2
2876,1
2259,1
1989,2
5124,1
1458,1
6529,1
5531,1
5000,2
841,1
3373,3
6804,1
7504,2
4646,3
5806,1
696,1
5189,1
1523,1
7890,1
95,1
2993,5
6153,2
107,2
3799,2
4624,1
3712,6
6366,5
3293,3
5047,1
5920,8
3058,1
2145,2
2605,1
5059,2
5726,1
7060,3
6974,2
4482,1
2867,1
6369,1
5704,3
894,1
4967,1
7816,1
6127,3
21,1
5840,8
5214,2
7668,1
6224,1
7424,4
3561,6
4291,4
6823,2
703,1
4513,2
172,2
6906,1
6317,3
2984,1
7477,1
2383,1
558,1
5084,1
1369,1
2815,2
138,1
2926,3
5442,5
2395,2
3617,1
6087,2
4125,6
3049,1
6900,3
5914,1
5510,1
6743,2
4322,1
623,1
7665,3
832,4
1474,2
2500,1
2944,2
231,2
3389,6
4748,1
5448,2
5908,3
58,1
2352,8
4131,1
7823,1
5587,2
4356,12
2713,1
7264,4
5501,3
6542,9
5430,1
5217,1
5010,1
1311,1
1629,6
4097,2
123,1
4012,1
1743,2
6925,3
7514,1
7110,1
6897,1
6096,1
1002,1
3003,2
3250,1
7323,1
5754,1
3278,4
5350,1
4930,1
240,1
811,1
3932,1
7178,1
3512,1
2084,1
6610,1
2491,1
5612,1
4464,2
4504,3
3238,5
